pickup_year,pickup_week,pickup_yearweek,payment_type,total_rides,total_revenue,avg_fare
2002,1,2002-W01,1,5,266.67000579833984,53.33400115966797
2002,1,2002-W01,2,4,70.94999980926514,17.737499952316284
2002,1,2002-W01,3,2,0.0,0.0
2008,1,2008-W01,1,7,529.9300060272217,75.70428657531738
2008,1,2008-W01,2,3,187.40000438690186,62.466668128967285
2009,1,2009-W01,1,7,215.46000289916992,30.78000041416713
2009,1,2009-W01,2,11,528.0100021362305,48.00090928511186
2023,52,2023-W52,1,8,170.07000255584717,21.258750319480896
2023,52,2023-W52,2,2,54.54999828338623,27.274999141693115
2024,1,2024-W01,0,42226,988678.2896393947,23.413969820475412
2024,1,2024-W01,1,575268,17079801.76267124,29.690164866933742
2024,1,2024-W01,2,139919,3326175.599119067,23.772151023942904
2024,1,2024-W01,3,6264,51428.670100450516,8.210196376189419
2024,1,2024-W01,4,16739,29157.920094132423,1.7419152932751314
2024,2,2024-W02,0,30251,776214.0894790888,25.659121664708234
2024,2,2024-W02,1,533018,14937107.241527915,28.023645058005386
2024,2,2024-W02,2,98814,2242717.925578594,22.696358062406077
2024,2,2024-W02,3,4363,35103.960023999214,8.045830855832962
2024,2,2024-W02,4,10393,17586.510008335114,1.69214952451988
2024,3,2024-W03,0,40015,1018225.6293442249,25.446098446688115
2024,3,2024-W03,1,531770,14881544.803163776,27.984927324151
2024,3,2024-W03,2,93727,2119461.1147167683,22.61313297893636
2024,3,2024-W03,3,4371,48615.97008180618,11.12239077597945
2024,3,2024-W03,4,10151,17418.5000538826,1.7159393216316223
2024,4,2024-W04,0,32502,816407.1093581002,25.118672984988624
2024,4,2024-W04,1,564291,15696862.269454727,27.816963711019184
2024,4,2024-W04,2,97839,2183807.6145465374,22.320420430978828
2024,4,2024-W04,3,4534,33683.02002310753,7.428985448413659
2024,4,2024-W04,4,10969,19745.88003575802,1.8001531621622773
2024,5,2024-W05,0,27365,694955.5594456196,25.395781452425346
2024,5,2024-W05,1,563221,15565786.86955143,27.63708538842023
2024,5,2024-W05,2,96131,2130313.9343471527,22.160530259199973
2024,5,2024-W05,3,4473,36557.99005198479,8.173036005362125
2024,5,2024-W05,4,10882,20091.33003306389,1.8462902070450182
2024,6,2024-W06,0,32918,839419.699710317,25.500325041324412
2024,6,2024-W06,1,578634,16277279.76769948,28.13052770438564
2024,6,2024-W06,2,98922,2237027.625859499,22.614055779902337
2024,6,2024-W06,3,4635,39164.51003789902,8.449732478511114
2024,6,2024-W06,4,11221,19381.560017824173,1.7272578217470969
2024,7,2024-W07,0,54609,1287100.8993597403,23.569391480520434
2024,7,2024-W07,1,541268,15004412.731418848,27.720856824011115
2024,7,2024-W07,2,99333,2252056.0054881573,22.671780833037936
2024,7,2024-W07,3,4496,34524.73000741005,7.6789879909719865
2024,7,2024-W07,4,11618,20214.38006258011,1.7399190964520665
2024,8,2024-W08,0,40217,969712.5495263115,24.112006105037956
2024,8,2024-W08,1,550796,15710301.50073862,28.522904125553964
2024,8,2024-W08,2,101280,2287714.9051190615,22.58802236491964
2024,8,2024-W08,3,4547,39333.76005721092,8.650486047330311
2024,8,2024-W08,4,11571,21888.350056648254,1.8916558686931342
2024,9,2024-W09,0,74419,1766905.5693727005,23.742667455524806
2024,9,2024-W09,1,589784,16937947.68905866,28.718899951607135
2024,9,2024-W09,2,102984,2358361.1151658297,22.900267179035865
2024,9,2024-W09,3,4890,39197.6800031662,8.015885481220081
2024,9,2024-W09,4,12333,23326.00003874302,1.891348417963433
2024,10,2024-W10,0,96320,2344068.749422185,24.33626193336986
2024,10,2024-W10,1,607214,17309684.5975521,28.506728431083765
2024,10,2024-W10,2,105169,2378171.0550222397,22.612852219021192
2024,10,2024-W10,3,5183,41403.890057086945,7.98840248062646
2024,10,2024-W10,4,12387,23428.60005927086,1.8913861354057366
2024,11,2024-W11,0,91973,2211698.119263081,24.047254294880897
2024,11,2024-W11,1,607506,18035457.616327077,29.687702864378423
2024,11,2024-W11,2,112239,2605613.4563297033,23.214866992130215
2024,11,2024-W11,3,5533,47692.87003016472,8.619712638742946
2024,11,2024-W11,4,13730,23702.289969921112,1.7263139089527395
2024,12,2024-W12,0,94298,2118288.0496347006,22.463764338954174
2024,12,2024-W12,1,578930,17108638.89824605,29.552171934855767
2024,12,2024-W12,2,105803,2453527.3073465824,23.189581650298976
2024,12,2024-W12,3,5322,40546.39009785652,7.6186377485637955
2024,12,2024-W12,4,12877,22112.340003967285,1.7171965523000143
2024,13,2024-W13,0,108977,2452776.4692208134,22.50728565863268
2024,13,2024-W13,1,554652,16444836.608628035,29.648926910257305
2024,13,2024-W13,2,108658,2562191.8076057434,23.5803328572746
2024,13,2024-W13,3,5190,41303.70006322861,7.958323711604741
2024,13,2024-W13,4,13547,23727.830031633377,1.7515191578676739
2024,14,2024-W14,0,138561,3233067.309230905,23.333169573190904
2024,14,2024-W14,1,604285,17719405.32573033,29.32292763469279
2024,14,2024-W14,2,112681,2693149.2878968716,23.90065128900943
2024,14,2024-W14,3,5339,43870.750057697296,8.217035036092394
2024,14,2024-W14,4,13559,23803.879992246628,1.7555778444019934
2024,15,2024-W15,0,123758,2886038.9293477274,23.320019145006604
2024,15,2024-W15,1,598320,17542815.435443997,29.320122067529077
2024,15,2024-W15,2,107543,2519175.12693727,23.424817300403284
2024,15,2024-W15,3,5071,42883.02006149292,8.456521408300715
2024,15,2024-W15,4,12789,24011.250051259995,1.8774923802689807
2024,15,2024-W15,5,1,62.0,62.0
2024,16,2024-W16,0,85191,2063852.0394052602,24.226174588926767
2024,16,2024-W16,1,615728,18251086.015284657,29.64147483188138
2024,16,2024-W16,2,110942,2617002.1369816065,23.58892157146623
2024,16,2024-W16,3,5468,46614.310032367706,8.524928681852177
2024,16,2024-W16,4,13788,23510.530047416687,1.7051443318404909
2024,16,2024-W16,5,1,0.0,0.0
2024,17,2024-W17,0,49476,1199610.3995643314,24.24630931288567
2024,17,2024-W17,1,575011,17147661.56453955,29.821449614945717
2024,17,2024-W17,2,109018,2593696.31682992,23.791450190151348
2024,17,2024-W17,3,5265,39986.109978199005,7.594702749895347
2024,17,2024-W17,4,13551,20430.30003631115,1.5076599539746993
2024,18,2024-W18,0,78313,1957360.5794131644,24.994069687193242
2024,18,2024-W18,1,633479,18747249.383434065,29.594113433016823
2024,18,2024-W18,2,114383,2703169.2968991995,23.63261408512803
2024,18,2024-W18,3,5620,95732.76966166496,17.03430065154181
2024,18,2024-W18,4,14119,24009.1900036335,1.7004879951578369
2024,19,2024-W19,0,92525,2354237.728855513,25.444341841183604
2024,19,2024-W19,1,640229,19316982.792838693,30.171989698746376
2024,19,2024-W19,2,115647,2756386.947098732,23.83448725084725
2024,19,2024-W19,3,5550,45820.31999921799,8.25591351337261
2024,19,2024-W19,4,14642,27008.16004037857,1.8445676847683767
2024,20,2024-W20,0,123284,3249160.9695791155,26.355090438168094
2024,20,2024-W20,1,653146,20010556.970984057,30.6371882718168
2024,20,2024-W20,2,114822,2788803.867079258,24.288062105513387
2024,20,2024-W20,3,5652,46619.250029563904,8.248274952152142
2024,20,2024-W20,4,14534,362076.04249477386,24.912346394301217
2024,21,2024-W21,0,76590,1935420.2393115181,25.269881698805563
2024,21,2024-W21,1,558709,16904648.71679759,30.2566250352108
2024,21,2024-W21,2,111777,2676174.046936393,23.94208152783124
2024,21,2024-W21,3,5580,44663.74001812935,8.004254483535725
2024,21,2024-W21,4,14702,31677.820027828217,2.154660592288683
2024,22,2024-W22,0,79087,2055272.449063193,25.987487818012987
2024,22,2024-W22,1,571405,17370098.576319218,30.39892646427528
2024,22,2024-W22,2,107297,2567923.056548834,23.932850466917376
2024,22,2024-W22,3,5227,43903.820034980774,8.399429889990582
2024,22,2024-W22,4,14228,28224.980090856552,1.9837630089159792
2024,23,2024-W23,0,116884,2962853.9895561934,25.348670387360063
2024,23,2024-W23,1,633542,19203808.132452965,30.31181536891471
2024,23,2024-W23,2,111229,2629359.8860396147,23.63915782790113
2024,23,2024-W23,3,5612,45453.14008462429,8.099276565328633
2024,23,2024-W23,4,14671,27158.0600637421,1.8511389860092768
2024,24,2024-W24,0,81651,2038020.2094625793,24.960137774951676
2024,24,2024-W24,1,608821,17946429.064286232,29.47734894868316
2024,24,2024-W24,2,108793,2506369.545784712,23.037967017958067
2024,24,2024-W24,3,5625,50169.39996135235,8.91900443757375
2024,24,2024-W24,4,14688,26001.650049686432,1.770264845430721
2024,25,2024-W25,0,73247,1751133.3092452828,23.90723591744758
2024,25,2024-W25,1,584685,17147518.78632331,29.327789812160923
2024,25,2024-W25,2,110932,2589877.797064662,23.346534787659664
2024,25,2024-W25,3,5732,44731.35006260872,7.803794498012686
2024,25,2024-W25,4,15095,27822.89004468918,1.843185826080767
2024,26,2024-W26,0,105456,2691138.38929121,25.519063773433565
2024,26,2024-W26,1,576405,17850414.75686109,30.968528650620815
2024,26,2024-W26,2,107897,2643856.77625823,24.503524437734416
2024,26,2024-W26,3,5645,49223.420085430145,8.719826410173631
2024,26,2024-W26,4,14805,30604.210029110312,2.067153666268849
2024,27,2024-W27,0,37596,938349.5295827668,24.95875969738182
2024,27,2024-W27,1,389011,11994139.306694508,30.83239113211325
2024,27,2024-W27,2,95331,2281577.006622672,23.93321172150373
2024,27,2024-W27,3,5175,40704.13003778458,7.865532374451126
2024,27,2024-W27,4,13551,23667.530077815056,1.7465522897066679
2024,28,2024-W28,0,70680,1624186.8893664032,22.97944099273349
2024,28,2024-W28,1,540813,16421394.448499918,30.364274617104098
2024,28,2024-W28,2,105221,2506015.24664557,23.816683424844562
2024,28,2024-W28,3,5443,45918.950020074844,8.436331071114246
2024,28,2024-W28,4,15272,29383.030010461807,1.9239804878510873
2024,29,2024-W29,0,96629,2329132.3793071155,24.103865085089524
2024,29,2024-W29,1,557869,17003319.778055668,30.479054720831716
2024,29,2024-W29,2,106563,2566512.4062064886,24.084460893616814
2024,29,2024-W29,3,5993,48533.689980864525,8.098396459346658
2024,29,2024-W29,4,15729,30221.32016456127,1.921375813119796
2024,30,2024-W30,0,59495,1418449.7795883808,23.841495580945974
2024,30,2024-W30,1,532168,16214728.557054281,30.469191227308446
2024,30,2024-W30,2,103584,2469681.035899639,23.84230224648246
2024,30,2024-W30,3,5714,48356.26003944874,8.462768645335796
2024,30,2024-W30,4,15138,24682.57002234459,1.6305040310704577
2024,30,2024-W30,5,2,0.0,0.0
2024,31,2024-W31,0,68762,1716690.0694247223,24.96567972753443
2024,31,2024-W31,1,532069,15879591.607437849,29.8449855327746
2024,31,2024-W31,2,103618,2447123.876323819,23.61678353494392
2024,31,2024-W31,3,5857,50576.3200327158,8.635192083441318
2024,31,2024-W31,4,15339,27262.350039720535,1.7773225138353566
2024,32,2024-W32,0,73984,1826533.7293645013,24.68822622951586
2024,32,2024-W32,1,508029,15490214.119280815,30.490806861972082
2024,32,2024-W32,2,100457,2429696.1064372063,24.18642908346065
2024,32,2024-W32,3,5588,47898.49005532265,8.571669659148649
2024,32,2024-W32,4,15325,28789.790031075478,1.8786159889771927
2024,33,2024-W33,0,45324,1100325.7193985134,24.276889052125
2024,33,2024-W33,1,479928,14449290.779984474,30.107205205748517
2024,33,2024-W33,2,99566,2376806.316312909,23.871666194412843
2024,33,2024-W33,3,5669,44031.97000128031,7.767149409292698
2024,33,2024-W33,4,15261,25557.570060014725,1.6746982543748592
2024,34,2024-W34,0,40545,980872.4196750168,24.192191877543884
2024,34,2024-W34,1,473476,14827807.661441326,31.31691503147219
2024,34,2024-W34,2,99599,2446586.6060369015,24.56436918078396
2024,34,2024-W34,3,5569,42938.84002876282,7.7103322012502815
2024,34,2024-W34,4,15740,29082.620051145554,1.8476886944819284
2024,35,2024-W35,0,57949,1377538.860123938,23.771572591829678
2024,35,2024-W35,1,474698,14908949.590430021,31.40723068230753
2024,35,2024-W35,2,104048,2527874.4162112474,24.29527156899938
2024,35,2024-W35,3,5529,42862.63004279137,7.752329542917592
2024,35,2024-W35,4,16709,27165.9500105381,1.6258273990387277
2024,36,2024-W36,0,98451,2373624.7896917053,24.10970726241181
2024,36,2024-W36,1,575801,18138987.016093034,31.50218046876097
2024,36,2024-W36,2,101526,2479959.3562128544,24.426839983973114
2024,36,2024-W36,3,5880,45605.240040779114,7.755993204214135
2024,36,2024-W36,4,16515,28893.950075149536,1.7495579821465053
2024,37,2024-W37,0,128251,3058945.520407684,23.851241085119682
2024,37,2024-W37,1,609432,18686760.182165742,30.662584475652316
2024,37,2024-W37,2,105024,2493853.756551504,23.74556060092459
2024,37,2024-W37,3,5963,46058.950070858,7.724123775089385
2024,37,2024-W37,4,17087,30849.220019578934,1.805420496259082
2024,38,2024-W38,0,125990,2994697.980512658,23.769330744604
2024,38,2024-W38,1,645833,20000247.699240923,30.968141453349276
2024,38,2024-W38,2,107639,2555364.507169366,23.740136076787834
2024,38,2024-W38,3,6098,45753.98005247116,7.503112504504946
2024,38,2024-W38,4,17960,34789.47006547451,1.9370528989685138
2024,39,2024-W39,0,110829,2667733.4307016376,24.070716425318622
2024,39,2024-W39,1,634259,19773797.101109028,31.17621839202759
2024,39,2024-W39,2,102746,2474374.2659418583,24.08243888756602
2024,39,2024-W39,3,5763,47973.8501098156,8.324457766756133
2024,39,2024-W39,4,17686,32360.610077142715,1.8297302995105007
2024,40,2024-W40,0,66682,1549796.3502701838,23.241599686124946
2024,40,2024-W40,1,592986,18051341.253559113,30.441429061662692
2024,40,2024-W40,2,104146,2410073.946239829,23.14130111804418
2024,40,2024-W40,3,5927,46731.680134534836,7.884541949474412
2024,40,2024-W40,4,17391,29363.250029325485,1.688416423973635
2024,41,2024-W41,0,91310,2138343.8699850924,23.418506954168134
2024,41,2024-W41,1,643647,19724196.14047575,30.644431094180117
2024,41,2024-W41,2,106547,2507494.606177926,23.534164323518503
2024,41,2024-W41,3,6029,45939.96007013321,7.619830829347024
2024,41,2024-W41,4,17953,27827.960040688515,1.5500451200739995
2024,42,2024-W42,0,98289,2296906.8605503775,23.368910667016426
2024,42,2024-W42,1,656067,20515808.12867832,31.270903930053365
2024,42,2024-W42,2,108666,2593776.996637583,23.869259903167347
2024,42,2024-W42,3,6272,50813.060077905655,8.101572078747713
2024,42,2024-W42,4,18502,31447.760084867477,1.6996951726768716
2024,43,2024-W43,0,91822,2295569.6605162285,25.00021411553036
2024,43,2024-W43,1,670232,20755084.80858922,30.967015613383456
2024,43,2024-W43,2,110499,2642882.647569418,23.917706473084987
2024,43,2024-W43,3,6551,51901.88005006313,7.922741573815163
2024,43,2024-W43,4,19361,32056.26004433632,1.6557130336416672
2024,44,2024-W44,0,99774,2446330.800001109,24.51872030790696
2024,44,2024-W44,1,663233,19796725.210257053,29.84882418434706
2024,44,2024-W44,2,109418,2552656.526474476,23.3294021685141
2024,44,2024-W44,3,6625,386211.7075006962,58.296106792557914
2024,44,2024-W44,4,18364,32282.380057811737,1.7579165790574895
2024,45,2024-W45,0,62370,1539863.6998897288,24.689172677404663
2024,45,2024-W45,1,634744,18924846.387944717,29.81492757386398
2024,45,2024-W45,2,101995,2308548.985259533,22.633942695813843
2024,45,2024-W45,3,6128,44754.97007083893,7.303356734797475
2024,45,2024-W45,4,18175,30074.94006896019,1.654742232129859
2024,46,2024-W46,0,111188,2693333.820096517,24.2232418974756
2024,46,2024-W46,1,675453,20477852.447971344,30.317212963701905
2024,46,2024-W46,2,105420,2391305.945581913,22.683607907246376
2024,46,2024-W46,3,6067,36821.88007521629,6.0692071988159375
2024,46,2024-W46,4,16818,-11333.08013343811,-0.6738661037839285
2024,47,2024-W47,0,104030,2619109.4406728093,25.176482175072664
2024,47,2024-W47,1,684377,20276330.949760675,29.6274289605885
2024,47,2024-W47,2,104971,2363355.045196533,22.51436153982084
2024,47,2024-W47,3,6376,44008.66004526615,6.902236519019158
2024,47,2024-W47,4,18405,27878.350034356117,1.5147161116194576
2024,48,2024-W48,0,55643,1422089.7202617116,25.557387636570848
2024,48,2024-W48,1,504613,15181662.786085129,30.08575440205688
2024,48,2024-W48,2,103236,2352757.135932088,22.79008423352404
2024,48,2024-W48,3,6236,44752.45001411438,7.176467288985629
2024,48,2024-W48,4,18010,23629.960072159767,1.312046644761786
2024,49,2024-W49,0,72100,1907172.9802358896,26.451775037945765
2024,49,2024-W49,1,722489,22586857.8064121,31.26256289910587
2024,49,2024-W49,2,114313,2704286.3860661983,23.656857803278704
2024,49,2024-W49,3,6715,51998.550231933594,7.7436411365500515
2024,49,2024-W49,4,19990,19955.56999439001,0.9982776385387699
2024,50,2024-W50,0,98339,2834175.760648556,28.82046553908984
2024,50,2024-W50,1,762643,23522949.495030403,30.84398531820315
2024,50,2024-W50,2,113615,2635525.195344448,23.19698275178848
2024,50,2024-W50,3,6739,48925.570100307465,7.2600638225712215
2024,50,2024-W50,4,20303,18761.93994307518,0.9240969286841935
2024,51,2024-W51,0,93284,2732316.3898594137,29.29030047874677
2024,51,2024-W51,1,671477,19423908.848403692,28.927139497560887
2024,51,2024-W51,2,114062,2595922.8153500557,22.75887513238463
2024,51,2024-W51,3,6653,47548.290023088455,7.146894637470082
2024,51,2024-W51,4,21261,22764.33001756668,1.0707083400388826
2024,52,2024-W52,0,41803,1142034.239946274,27.319432575324118
2024,52,2024-W52,1,386662,11699305.960668802,30.257190933344372
2024,52,2024-W52,2,104478,2450781.3158529997,23.457391181425752
2024,52,2024-W52,3,5995,36701.2200101614,6.121971644730842
2024,52,2024-W52,4,19060,1646.970031261444,0.08640976029703275
2025,2,2025-W02,1,1,47.619998931884766,47.619998931884766
2025,3,2025-W03,1,1,20.700000762939453,20.700000762939453
2025,6,2025-W06,1,1,43.25,43.25
2025,9,2025-W09,2,1,33.20000076293945,33.20000076293945
2025,12,2025-W12,1,1,19.68000030517578,19.68000030517578
2026,26,2026-W26,1,2,86.56999969482422,43.28499984741211
