ride_date,total_rides,total_revenue,avg_fare
2002-12-31,11,337.620005607605,30.692727782509543
2008-12-31,10,717.3300104141235,71.73300104141235
2009-01-01,18,743.4700050354004,41.303889168633354
2023-12-31,10,224.6200008392334,22.46200008392334
2024-01-01,81013,2442843.250077009,30.153719157135388
2024-01-02,75519,2282196.0202593803,30.22015678517168
2024-01-03,82427,2357588.4797639847,28.60213861676374
2024-01-04,102901,2800511.058661232,27.215586424439334
2024-01-05,103178,2728672.518680811,26.44626295024919
2024-01-06,97117,2436272.317786455,25.085951149504773
2024-01-07,67543,1898102.1587080956,28.102129883305384
2024-01-08,80034,2216447.229249239,27.693820491906425
2024-01-09,93962,2363882.4886419773,25.157856246588807
2024-01-10,95000,2550418.1287772655,26.84650661870806
2024-01-11,105010,2905318.1880483627,27.667062070739576
2024-01-12,103655,2862882.12781024,27.61933459852626
2024-01-13,104758,2649939.936825037,25.295824059499388
2024-01-14,94420,2459841.627265811,26.05212483865506
2024-01-15,77033,2165047.6380745173,28.10545659749091
2024-01-16,93057,2634860.068743238,28.314474663305695
2024-01-17,110365,2979925.498060584,27.000638771898554
2024-01-18,110358,2943299.5383530855,26.67046827917401
2024-01-19,95951,2479618.858763814,25.842553582180635
2024-01-20,108768,2617354.0470018387,24.063640473317875
2024-01-21,84502,2265160.3683633804,26.805997116794636
2024-01-22,85650,2359736.2388207912,27.55091930905769
2024-01-23,99891,2636942.0774927326,26.398194807267245
2024-01-24,105120,2791643.5575773716,26.556730951078496
2024-01-25,110318,3002982.0477263927,27.221142947899644
2024-01-26,105804,2812237.717646599,26.579691860861583
2024-01-27,110515,2712188.006351132,24.54135643443091
2024-01-28,92837,2434776.247803211,26.226356385958304
2024-01-29,84547,2338564.767936716,27.6599378799569
2024-01-30,101233,2640791.287719488,26.086269178227337
2024-01-31,102131,2686155.117693424,26.301075263078047
2024-02-01,109997,2976410.707704544,27.05901713414497
2024-02-02,105470,2762938.7376275063,26.196441998933405
2024-02-03,110603,2667324.466566801,24.116203598155575
2024-02-04,88091,2375520.598180771,26.966666267618383
2024-02-05,88421,2414957.038287878,27.3120303806548
2024-02-06,102152,2703775.957134247,26.4681646676937
2024-02-07,102971,2828436.677674055,27.468284057395337
2024-02-08,114063,3132263.577566862,27.460820577811052
2024-02-09,110502,2985393.348105468,27.016645382938478
2024-02-10,111655,2770666.456580162,24.814530980073997
2024-02-11,96566,2576780.107976347,26.684134249905217
2024-02-12,92090,2524848.938807735,27.41718904123939
2024-02-13,69067,1709898.4992949963,24.757098169820555
2024-02-14,121771,3181668.318054199,26.12829259884701
2024-02-15,122956,3253400.207226515,26.459873509438456
2024-02-16,105841,2899482.5580847263,27.39470109017041
2024-02-17,105811,2589790.626895914,24.475627551917228
2024-02-18,93788,2439219.59797265,26.00780054988538
2024-02-19,76073,2195158.688290119,28.855950051793926
2024-02-20,97086,2674752.00894475,27.550336906915
2024-02-21,103545,2753920.9275645018,26.596368029016386
2024-02-22,115608,3145599.728165962,27.209187324112186
2024-02-23,102442,2759636.278352022,26.938524026786105
2024-02-24,117831,2908565.1865273714,24.684210322643203
2024-02-25,95826,2591318.2476531267,27.041911878332883
2024-02-26,86321,2532478.1787644625,29.337915209097005
2024-02-27,118614,3118156.1878175735,26.288264351742406
2024-02-28,112463,3063004.547460079,27.23566459600117
2024-02-29,129909,3538430.747276902,27.237764491119954
2024-03-01,117640,3142125.6479566097,26.709670587866455
2024-03-02,122463,3037189.156704949,24.800871746608767
2024-03-03,97000,2694353.5876585245,27.776841109881698
2024-03-04,94198,2650582.488008756,28.138415762635685
2024-03-05,112562,3030700.1976082604,26.924718800378994
2024-03-06,132881,3548161.677881388,26.701798435302173
2024-03-07,122119,3344777.4765381813,27.389492843359193
2024-03-08,119534,3234351.017585654,27.058000381361403
2024-03-09,140493,3426589.946491191,24.389755692391727
2024-03-10,104486,2861594.08799945,27.387344601185326
2024-03-11,98319,2772216.718382377,28.19614437069516
2024-03-12,112219,3126575.6771228407,27.86137532078205
2024-03-13,119723,3313498.6575579643,27.676375112200365
2024-03-14,137060,3832164.9072151184,27.959761470998966
2024-03-15,128813,3508175.4779200554,27.234638413204067
2024-03-16,131432,3393355.906021256,25.81833880654069
2024-03-17,103415,2978177.0077003334,28.798307863465972
2024-03-18,94988,2763599.018870363,29.094191043819883
2024-03-19,111714,3055136.427665459,27.3478384774107
2024-03-20,118999,3251745.267599592,27.32582011277063
2024-03-21,130803,3573891.667672662,27.322704125078644
2024-03-22,116847,3197672.6784718037,27.366322442782472
2024-03-23,121966,3017852.5574404728,24.743392071892764
2024-03-24,101913,2883215.3676088043,28.290947843835472
2024-03-25,93442,2685296.4787247274,28.737574952641506
2024-03-26,112693,3071650.317947626,27.256797830811372
2024-03-27,121188,3329168.497702241,27.471106856307895
2024-03-28,132715,3719959.3182695005,28.029682539799573
2024-03-29,119850,3199906.088238267,26.699258141328887
2024-03-30,112652,2825502.826891899,25.081692530020764
2024-03-31,98484,2693352.887775192,27.348126475114658
2024-04-01,93870,2682967.8485291004,28.581739091606483
2024-04-02,131634,3565638.8871559,27.087522123128522
2024-04-03,139775,3758072.977614239,26.886589000996164
2024-04-04,137504,3793986.587623406,27.591827056837666
2024-04-05,134463,3614558.7778642178,26.881437851782408
2024-04-06,131609,3353315.486726761,25.479378209140414
2024-04-07,105570,2944755.9873944297,27.893871245566256
2024-04-08,97245,2732141.3985567093,28.095443452688666
2024-04-09,120618,3351245.6772861574,27.78395991714468
2024-04-10,121815,3290713.758020291,27.014027484466535
2024-04-11,142640,3888107.93745601,27.258188007964176
2024-04-12,123884,3385248.1072482057,27.325950948049833
2024-04-13,129801,3245299.276200205,25.002113051518904
2024-04-14,111479,3122229.6070741694,28.007334180196892
2024-04-15,101058,2950162.0582161043,29.192761168993094
2024-04-16,111018,3122172.097792158,28.123116051380478
2024-04-17,126607,3518842.036940474,27.793424036115493
2024-04-18,134386,3761275.7169759274,27.988597896923245
2024-04-19,119285,3269481.517763147,27.408991220716327
2024-04-20,132925,3449454.266349284,25.950380036481356
2024-04-21,105839,2930677.337714214,27.68995679961275
2024-04-22,90393,2584607.407973418,28.593003971252397
2024-04-23,100084,2758248.527562976,27.55933543386531
2024-04-24,108657,3047971.187527716,28.051309971080705
2024-04-25,122980,3543130.1771552656,28.810621053466136
2024-04-26,113011,3177106.1576811075,28.113247008531093
2024-04-27,117875,3068375.516067276,26.03075729431411
2024-04-28,99321,2821945.716980554,28.412377211068698
2024-04-29,97090,2819109.377717981,29.03604261734454
2024-04-30,111859,3069234.7671934366,27.438424866961412
2024-05-01,121929,3481922.5770833194,28.55696821169139
2024-05-02,133110,3805209.897114992,28.586957381977253
2024-05-03,128046,3573393.266983509,27.9071057821682
2024-05-04,133764,3412692.276185274,25.512785773341662
2024-05-05,120116,3365959.0571332164,28.022570324796167
2024-05-06,102937,3105151.39740457,30.165551720028464
2024-05-07,119368,3391454.837189704,28.411758906823472
2024-05-08,127738,3661203.937058568,28.661822927073917
2024-05-09,136618,3945094.796791682,28.87683026242283
2024-05-10,138324,3866097.7670857366,27.949580456650594
2024-05-11,131001,3394738.1863500066,25.913834141342484
2024-05-12,112607,3136695.0269522667,27.85524014450493
2024-05-13,111384,3307487.6972437,29.694459682213783
2024-05-14,131795,3835249.376694167,29.100112877530766
2024-05-15,138562,4067753.276381016,29.356918032223955
2024-05-16,143801,4184016.1366796494,29.095876500717306
2024-05-17,133268,3767827.5573582426,28.272560234701825
2024-05-18,138069,3654415.0862707086,26.468034723730227
2024-05-19,114559,3640467.9695392847,31.778105339076674
2024-05-20,106889,3110160.2982020564,29.09710352049375
2024-05-21,121481,3425682.7471149154,28.199329501032388
2024-05-22,130889,3724549.1767461356,28.455784494847816
2024-05-23,122594,3521902.93753016,28.728183577745728
2024-05-24,109756,3133515.00784111,28.549828782400144
2024-05-25,90098,2359094.257639069,26.183647335557605
2024-05-26,85651,2317680.138018012,27.05958060055355
2024-05-27,72579,2116519.4582190514,29.161595753855128
2024-05-28,104696,3097452.5080310293,29.585203904934566
2024-05-29,121234,3425639.436678767,28.256425067875078
2024-05-30,123711,3546012.2676075697,28.663677988275655
2024-05-31,117269,3287453.307235224,28.033438566332315
2024-06-01,130704,3416791.456828842,26.141445226074502
2024-06-02,107051,3175554.4474565983,29.663940060873774
2024-06-03,109666,3173739.847470045,28.940052955975826
2024-06-04,124790,3552919.6768996716,28.471189012738773
2024-06-05,134055,3767556.0661407635,28.104554594314003
2024-06-06,142060,4111884.0069601666,28.944699471773664
2024-06-07,132048,3658391.467686534,27.705012326476236
2024-06-08,132327,3430180.786410602,25.92200220975766
2024-06-09,106992,3173961.3566293567,29.665408223319098
2024-06-10,105793,3077308.697384596,29.08801808611719
2024-06-11,119426,3299778.0969473124,27.630315818559712
2024-06-12,122534,3353324.8364628553,27.366484701901964
2024-06-13,128141,3539957.4865372274,27.625486663419416
2024-06-14,123454,3323891.087272782,26.924126292163738
2024-06-15,115235,3002388.7567397356,26.054486542627984
2024-06-16,104995,2970340.9082000535,28.290308188009462
2024-06-17,100477,2801653.779071808,27.88353333670201
2024-06-18,122017,3288092.057858467,26.947819220751757
2024-06-19,103078,2802649.3178236578,27.189597371152505
2024-06-20,124507,3500820.846860647,28.117462045191413
2024-06-21,119220,3283797.397457022,27.544014405779418
2024-06-22,117840,3029102.086635748,25.70521119005217
2024-06-23,102552,2854968.6470332015,27.839229337635555
2024-06-24,109939,3267237.1282963753,29.718636046320007
2024-06-25,126809,3622135.736830024,28.56371185665074
2024-06-26,132825,3773820.907962203,28.41197747383552
2024-06-27,127473,3843135.386461474,30.148622739415202
2024-06-28,111990,3232100.8475669473,28.860620122930147
2024-06-29,109627,2902854.077089824,26.479371661085533
2024-06-30,91545,2623953.468318224,28.66299053272406
2024-07-01,85618,2481762.959018588,28.986462648258403
2024-07-02,87784,2397379.718365431,27.30998494447087
2024-07-03,80419,2204731.1084985733,27.415549913559897
2024-07-04,61817,1702356.2596895788,27.538642439613355
2024-07-05,74137,2021189.8700460289,27.262903409175294
2024-07-06,75081,2123450.3983373735,28.282127280368847
2024-07-07,75808,2347567.1890599728,30.96727507730019
2024-07-08,91186,2724150.148395071,29.87465343797371
2024-07-09,110714,3102941.397969961,28.0266397923475
2024-07-10,118863,3263685.8772211075,27.457542525606012
2024-07-11,117833,3370492.078013407,28.603974082077237
2024-07-12,101629,2798887.578325987,27.540245189128957
2024-07-13,100839,2657661.9872596357,26.35549725066329
2024-07-14,96365,2709079.4973572586,28.112691302415385
2024-07-15,102196,2969178.6486808155,29.05376579005847
2024-07-16,127633,3514080.347332487,27.532694109928364
2024-07-17,128179,3512696.4475897644,27.404617352216544
2024-07-18,120270,3516218.6769402027,29.236041215101046
2024-07-19,105658,2979407.8576715365,28.19860169292942
2024-07-20,105854,2818265.166975975,26.624078135696102
2024-07-21,92993,2667872.4285239168,28.68895969077153
2024-07-22,94033,2700782.968193054,28.721650571533974
2024-07-23,109294,3084817.3779387567,28.224947187757394
2024-07-24,114086,3179555.106975436,27.869809678448156
2024-07-25,113980,3287878.2373669147,28.84609788881308
2024-07-26,99004,2785758.987842679,28.1378427926415
2024-07-27,96842,2586365.1968768835,26.70706095368625
2024-07-28,88862,2550740.32741037,28.704511798185614
2024-07-29,87840,2521533.438136101,28.7059817638445
2024-07-30,102477,2797876.007024884,27.302477697677375
2024-07-31,109582,3039233.107654929,27.734784067227547
2024-08-01,117167,3255660.917320445,27.78650061297503
2024-08-02,108219,2957967.4383592606,27.333161814092357
2024-08-03,113458,3010067.8171645496,26.530238653638786
2024-08-04,86902,2538905.4975986574,29.2157314860263
2024-08-05,94258,2731135.357668996,28.975104051316556
2024-08-06,119288,3246799.0573651567,27.21815318695222
2024-08-07,110119,3162884.0173470974,28.722418632089806
2024-08-08,109615,3104755.47767652,28.324184442608402
2024-08-09,92332,2546612.9485821724,27.581043934737387
2024-08-10,96172,2574377.3279727697,26.768470323719686
2024-08-11,81599,2456568.0485562086,30.1053695334037
2024-08-12,80583,2351002.2189306617,29.174915539638157
2024-08-13,91892,2536630.1880494356,27.604472511746785
2024-08-14,99548,2739651.687701702,27.520911396529335
2024-08-15,101551,2849862.557838917,28.063362821034918
2024-08-16,94703,2638919.7182554156,27.86521776770974
2024-08-17,93655,2510917.2274695635,26.810284848321643
2024-08-18,83816,2369028.7575114965,28.264636316592256
2024-08-19,84721,2610706.1691014767,30.8153370368796
2024-08-20,93286,2702826.568213463,28.973549816837068
2024-08-21,94327,2663577.93788065,28.237704346376436
2024-08-22,96081,2795781.5280632973,29.098172667471168
2024-08-23,91741,2624875.2481045816,28.6118011369462
2024-08-24,90700,2459447.977606058,27.116295232701855
2024-08-25,84073,2470072.718263626,29.380094896858992
2024-08-26,85984,2502067.7887982223,29.099225307013192
2024-08-27,94520,2654496.168178091,28.083962845726735
2024-08-28,104455,2932056.9577617645,28.070048899160064
2024-08-29,100646,2946917.9179917667,29.280030184923064
2024-08-30,93923,2762978.5282345004,29.41748590051958
2024-08-31,89858,2517756.7277047727,28.019282954269766
2024-09-01,89547,2568117.3581494186,28.678988220146053
2024-09-02,80373,2550170.108718643,31.72918901519967
2024-09-03,102984,3105436.93798933,30.15455738745174
2024-09-04,118488,3431174.9475723505,28.95799530393247
2024-09-05,130232,3762859.997377634,28.893513094920095
2024-09-06,128739,3614265.037553737,28.0743600428288
2024-09-07,124714,3369151.2262824513,27.015020176423267
2024-09-08,112643,3234012.096619377,28.710280235961196
2024-09-09,108295,3165960.4479441643,29.23459483765792
2024-09-10,121703,3477496.416621346,28.573629381538222
2024-09-11,120419,3355709.9571659565,27.866947551183422
2024-09-12,138551,3954596.687096376,28.542534424842664
2024-09-13,129364,3558099.716935143,27.504558586122435
2024-09-14,133562,3476713.9063506704,26.030711627189397
2024-09-15,113863,3327890.497101711,29.227145755001285
2024-09-16,107265,3130991.047518749,29.189307299853155
2024-09-17,128286,3552564.126953814,27.69253174121739
2024-09-18,135073,3805108.1867976077,28.170753494759186
2024-09-19,142778,4114584.587235369,28.81805731439976
2024-09-20,135447,3847788.5566443466,28.408075163306286
2024-09-21,137881,3716934.155849332,26.957551481707647
2024-09-22,116790,3462882.9760416746,29.65050925628628
2024-09-23,111640,3368712.8072545175,30.174783296797898
2024-09-24,116282,3430588.8073521852,29.502320284757616
2024-09-25,124161,3678017.5472547,29.622969751006355
2024-09-26,132813,3998571.1558940597,30.106775360048037
2024-09-27,124390,3535244.9071958065,28.420652039519307
2024-09-28,142393,3667628.985679025,25.757087677617754
2024-09-29,119604,3317475.047309188,27.737158015695027
2024-09-30,104745,3104423.3974616528,29.63791491204022
2024-10-01,119133,3297456.477497816,27.67878318767945
2024-10-02,113906,3194952.5773401354,28.049027947080358
2024-10-03,108847,3000280.5873540733,27.564201010170912
2024-10-04,112431,3114345.0071144104,27.70005609764576
2024-10-05,124443,3281832.496174706,26.372174378427925
2024-10-06,103627,3094015.9372901917,29.857237373369795
2024-10-07,102014,3109208.887683153,30.478256785178047
2024-10-08,121402,3471266.5669556856,28.593157995384637
2024-10-09,129915,3675812.6962491274,28.293982190271542
2024-10-10,143206,4074575.0166647527,28.452544004195026
2024-10-11,128821,3623365.3167704437,28.12713235241493
2024-10-12,130159,3334330.015948057,25.61736042800004
2024-10-13,109969,3155244.0364783704,28.69212265709764
2024-10-14,101513,2921769.856667755,28.78222352474811
2024-10-15,128893,3735771.836621899,28.983512189350076
2024-10-16,134891,3913759.256991215,29.01423561980573
2024-10-17,136330,4050859.3965984583,29.713631604184393
2024-10-18,133213,3800298.246379018,28.527983352818552
2024-10-19,135827,3633516.266120076,26.751060290811665
2024-10-20,117129,3432777.9466506336,29.307668866383505
2024-10-21,107430,3258258.5070892572,30.329130662657146
2024-10-22,121106,3479168.0166015625,28.728287752890548
2024-10-23,128223,3714301.1467082594,28.967510873308683
2024-10-24,137337,4017860.266827345,29.25548298584755
2024-10-25,136066,3871890.016963739,28.45597002163464
2024-10-26,148481,3973267.115343867,26.75943127635096
2024-10-27,119822,3462750.187235236,28.899118586196494
2024-10-28,110595,3285059.9679100513,29.70351252687781
2024-10-29,126931,3618327.8863977287,28.506258411244918
2024-10-30,132692,3803414.996660499,28.66348383218656
2024-10-31,129428,3593155.7977865934,27.76181195557834
2024-11-01,137690,4100741.2643463705,29.782418943615152
2024-11-02,137723,3480818.175153274,25.274051357821673
2024-11-03,122355,3332688.536036629,27.23786143628482
2024-11-04,101625,2943476.937104583,28.964102702136117
2024-11-05,97522,2527858.706111312,25.920907140043393
2024-11-06,115498,3215330.6972258277,27.83884307283094
2024-11-07,130018,3685265.786091447,28.34427376279782
2024-11-08,129608,3656080.9961748123,28.208760232198724
2024-11-09,135547,3591503.015123198,26.496366685527512
2024-11-10,113594,3228572.8454025984,28.42203677485253
2024-11-11,99824,2956478.0060150623,29.61690581438394
2024-11-12,127185,3610542.196538806,28.388113350936084
2024-11-13,133298,3822306.2062527128,28.6748953941748
2024-11-14,141642,4065868.7865638733,28.70524834839859
2024-11-15,139683,3865905.2665004823,27.676276042900586
2024-11-16,149939,3816471.7755554914,25.453496258848542
2024-11-17,123375,3450408.776165124,27.966839117853084
2024-11-18,113449,3248307.307536898,28.632313264435105
2024-11-19,125361,3480667.466392517,27.765153966484927
2024-11-20,133043,3743747.8764667604,28.13938257906662
2024-11-21,153149,4404739.956472158,28.761140826725335
2024-11-22,150016,4115170.456638355,27.43154367959654
2024-11-23,134768,3444066.7056904435,25.55552286663335
2024-11-24,108373,2893982.6765125077,26.703908505924055
2024-11-25,104082,2825591.557549715,27.147744639320102
2024-11-26,114424,3167612.8473615646,27.683115844242156
2024-11-27,107719,2999661.79683733,27.847100296487433
2024-11-28,77244,1955979.9785443544,25.32209593682816
2024-11-29,86461,2335121.7284719944,27.00780384765379
2024-11-30,102157,2864533.3962297626,28.040500369331152
2024-12-01,95651,2876390.7473704815,30.071726875521232
2024-12-02,112167,3438121.977512369,30.65181361284842
2024-12-03,129263,3803331.1463580728,29.42320034625587
2024-12-04,133796,3938576.5660777185,29.437177240558153
2024-12-05,148377,4407630.966032991,29.705621262277788
2024-12-06,147460,4285036.525913486,29.05897549107206
2024-12-07,145899,3891236.504949359,26.670755145335878
2024-12-08,118645,3506337.6060965154,29.55318476207607
2024-12-09,118424,3553788.376706619,30.009021623206603
2024-12-10,138189,4084285.365775943,29.555792181548046
2024-12-11,143326,4317132.846142063,30.12107256284319
2024-12-12,156911,4826693.295777395,30.76070699809061
2024-12-13,159845,4546475.956306605,28.44302891117398
2024-12-14,159150,4209189.664358415,26.447940083936
2024-12-15,125794,3522772.4559997506,28.004296357534944
2024-12-16,115355,3296082.0469486713,28.573378240636917
2024-12-17,131046,3624628.686273832,27.659208875309677
2024-12-18,140692,3943827.44625628,28.031639654395985
2024-12-19,144181,4025275.696082592,27.9182118037924
2024-12-20,138973,3768598.2565956116,27.117485098512745
2024-12-21,131279,3379850.505564645,25.745553405835242
2024-12-22,105211,2784198.035932185,26.462993754761243
2024-12-23,95016,2639863.5678616855,27.783358253996017
2024-12-24,80805,1987034.91857172,24.5904946299328
2024-12-25,54764,1424731.3587698936,26.015838119383055
2024-12-26,74814,2144048.818350911,28.65839038616985
2024-12-27,84802,2453799.258278856,28.93562956391189
2024-12-28,88213,2376383.06715405,26.93914805248716
2024-12-29,79584,2304608.7175223827,28.95819156516866
2024-12-30,82021,2366546.328589076,28.852931914864197
2024-12-31,88697,2162510.1090982426,24.380870932480722
2025-01-06,1,47.619998931884766,47.619998931884766
2025-01-16,1,20.700000762939453,20.700000762939453
2025-02-09,1,43.25,43.25
2025-03-02,1,33.20000076293945,33.20000076293945
2025-03-23,1,19.68000030517578,19.68000030517578
2026-06-26,2,86.56999969482422,43.28499984741211
