pickup_year,pickup_week,pickup_yearweek,passenger_count,total_rides,total_revenue,avg_fare
2024,26,2024-W26,5,6019,176930.3601861,29.395308221648115
2024,26,2024-W26,6,4267,114750.57003641129,26.892563870731493
2024,26,2024-W26,8,2,208.45999908447266,104.22999954223633
2024,26,2024-W26,9,1,91.0,91.0
2024,27,2024-W27,0,42826,1066533.1096675675,24.903869370652583
2024,27,2024-W27,1,365826,9952340.963545084,27.205122007580336
2024,27,2024-W27,2,82788,2671543.9600548744,32.26970044034008
2024,27,2024-W27,3,23995,772358.9297397137,32.18832797414935
2024,27,2024-W27,4,18124,611522.2197365761,33.74101852441934
2024,27,2024-W27,5,4203,124955.91018772125,29.730171350873484
2024,27,2024-W27,6,2901,79091.66008400917,27.263584999658452
2024,27,2024-W27,8,1,90.75,90.75
2024,28,2024-W28,0,77846,1798494.0393276364,23.103229958220542
2024,28,2024-W28,1,513576,14133386.156524539,27.51956118768116
2024,28,2024-W28,2,94393,3012124.7287273407,31.910467182178134
2024,28,2024-W28,3,25309,820316.5597500801,32.41204945869375
2024,28,2024-W28,4,17153,600224.540017128,34.99239433435131
2024,28,2024-W28,5,5390,158333.95019316673,29.37550096348177
2024,28,2024-W28,6,3759,103699.67000436783,27.587036447025227
2024,28,2024-W28,8,2,233.4199981689453,116.70999908447266
2024,28,2024-W28,9,1,85.5,85.5
2024,29,2024-W29,0,103747,2510115.8092664126,24.194586920743856
2024,29,2024-W29,1,530907,14713687.475914598,27.714246517590833
2024,29,2024-W29,2,96018,3047130.05855155,31.734987799699535
2024,29,2024-W29,3,25627,831292.3596878052,32.438145693518756
2024,29,2024-W29,4,17587,617931.1100010872,35.13567464610719
2024,29,2024-W29,5,5300,156088.6001932621,29.450679281747565
2024,29,2024-W29,6,3592,101071.7800951004,28.13802341177628
2024,29,2024-W29,7,2,192.4800033569336,96.2400016784668
2024,29,2024-W29,8,2,107.5,53.75
2024,29,2024-W29,9,1,102.4000015258789,102.4000015258789
2024,30,2024-W30,0,66146,1585385.9995230827,23.967979915990124
2024,30,2024-W30,1,503985,13920979.674868941,27.62181349617338
2024,30,2024-W30,2,93026,2936612.738367796,31.567655691610902
2024,30,2024-W30,3,25537,827041.4296293259,32.386005780997216
2024,30,2024-W30,4,18646,654855.3098897934,35.12041777806465
2024,30,2024-W30,5,5268,156172.83028054237,29.645563834575242
2024,30,2024-W30,6,3489,94640.18004369736,27.12530239142945
2024,30,2024-W30,8,4,210.04000091552734,52.510000228881836
2024,31,2024-W31,0,75491,1882925.0894595124,24.942378422057097
2024,31,2024-W31,1,505758,13630990.286143422,26.95160587898446
2024,31,2024-W31,2,91840,2886685.7082469463,31.431682363316053
2024,31,2024-W31,3,25107,809606.2993073463,32.24623807333996
2024,31,2024-W31,4,18717,668071.9799364805,35.69332585010849
2024,31,2024-W31,5,5308,152534.3401737213,28.736688050814113
2024,31,2024-W31,6,3418,89893.54999017715,26.30004388243919
2024,31,2024-W31,7,2,196.18000030517578,98.09000015258789
2024,31,2024-W31,8,4,340.79000091552734,85.19750022888184
2024,32,2024-W32,0,80109,1980165.9893284906,24.7183960519853
2024,32,2024-W32,1,485738,13333650.417629838,27.450292992580028
2024,32,2024-W32,2,87192,2812909.4184855223,32.26109526660155
2024,32,2024-W32,3,24163,803312.2598280907,33.24555145586602
2024,32,2024-W32,4,17928,662917.0397518873,36.97663095447832
2024,32,2024-W32,5,5007,143624.76022672653,28.68479333467676
2024,32,2024-W32,6,3242,86305.71991729736,26.62113507627926
2024,32,2024-W32,7,1,6.5,6.5
2024,32,2024-W32,8,1,119.33000183105469,119.33000183105469
2024,32,2024-W32,9,2,120.79999923706055,60.39999961853027
2024,33,2024-W33,0,51275,1249102.3594206125,24.360845624975376
2024,33,2024-W33,1,459305,12422358.627997875,27.045990415949912
2024,33,2024-W33,2,87091,2741079.4484781027,31.473739519331534
2024,33,2024-W33,3,23469,763488.0696094036,32.53176827344171
2024,33,2024-W33,4,16697,596991.7000284195,35.754428941032494
2024,33,2024-W33,5,4736,139054.9502248764,29.361264827887755
2024,33,2024-W33,6,3171,83647.18999814987,26.378804792857103
2024,33,2024-W33,7,1,89.81999969482422,89.81999969482422
2024,33,2024-W33,8,3,200.19000005722046,66.73000001907349
2024,34,2024-W34,0,46120,1123705.469821358,24.364819380341675
2024,34,2024-W34,1,453434,12713159.078615308,28.03750728576884
2024,34,2024-W34,2,87692,2886913.9390859604,32.92106394067829
2024,34,2024-W34,3,23410,779011.0795887709,33.27685090084455
2024,34,2024-W34,4,16212,594149.4498002529,36.64874474464921
2024,34,2024-W34,5,4758,140575.72019720078,29.545128246574354
2024,34,2024-W34,6,3301,89580.36012125015,27.137340236670752
2024,34,2024-W34,8,1,97.05000305175781,97.05000305175781
2024,34,2024-W34,9,1,96.0,96.0
2024,35,2024-W35,0,63381,1515903.1901944336,23.91731260463599
2024,35,2024-W35,1,449406,12521751.72848332,27.862893972228495
2024,35,2024-W35,2,95808,3168344.758478999,33.069730695547335
2024,35,2024-W35,3,24965,821626.9895148277,32.91115519787013
2024,35,2024-W35,4,17548,629879.78000772,35.89467631682927
2024,35,2024-W35,5,4666,141103.40010643005,30.24076298894772
2024,35,2024-W35,6,3151,85335.6000328064,27.082069194797334
2024,35,2024-W35,7,4,266.5,66.625
2024,35,2024-W35,8,3,88.5,29.5
2024,35,2024-W35,9,1,91.0,91.0
2024,36,2024-W36,0,105315,2549428.229741592,24.207645916931035
2024,36,2024-W36,1,538801,15396774.984315533,28.575995561098686
2024,36,2024-W36,2,107860,3610407.3783732653,33.47308898918288
2024,36,2024-W36,3,23239,748547.7596080303,32.21084210198504
2024,36,2024-W36,4,14088,502929.679762125,35.69915387295038
2024,36,2024-W36,5,5279,158549.77031111717,30.034053857002686
2024,36,2024-W36,6,3588,100133.05000185966,27.90776198491072
2024,36,2024-W36,8,3,299.5,99.83333333333333
2024,37,2024-W37,0,135687,3247822.490295179,23.93613603584116
2024,37,2024-W37,1,581884,16390711.891910434,28.168349519681644
2024,37,2024-W37,2,105110,3370995.557008028,32.071121273028524
2024,37,2024-W37,3,21415,640995.4297933578,29.93207703914816
2024,37,2024-W37,4,12138,395084.9499709606,32.5494274156336
2024,37,2024-W37,5,5884,169233.09016418457,28.76157208772681
2024,37,2024-W37,6,3635,101221.120074749,27.84625036444264
2024,37,2024-W37,7,1,79.0,79.0
2024,37,2024-W37,9,3,324.0999984741211,108.03333282470703
2024,38,2024-W38,0,133318,3181527.400501052,23.864199886744863
2024,38,2024-W38,1,617056,17599677.788811684,28.52201062595888
2024,38,2024-W38,2,109584,3532511.8679306507,32.235653634934394
2024,38,2024-W38,3,21980,655566.4096698761,29.82558733711902
2024,38,2024-W38,4,12077,390900.30992269516,32.367335424583516
2024,38,2024-W38,5,5676,163451.0901272297,28.79687986737662
2024,38,2024-W38,6,3823,106649.96008014679,27.896929134226205
2024,38,2024-W38,7,1,84.37999725341797,84.37999725341797
2024,38,2024-W38,8,5,484.4300003051758,96.88600006103516
2024,39,2024-W39,0,118030,2854843.620674515,24.187440656396806
2024,39,2024-W39,1,602738,17371467.20018637,28.82092584205139
2024,39,2024-W39,2,107349,3466273.6477457285,32.289761877108575
2024,39,2024-W39,3,21804,643309.4195487499,29.504192787963213
2024,39,2024-W39,4,12126,391275.7095565796,32.26750037576939
2024,39,2024-W39,5,5492,162633.77016615868,29.61284962967201
2024,39,2024-W39,6,3735,105933.87006092072,28.36248194402161
2024,39,2024-W39,7,4,188.54999923706055,47.13749980926514
2024,39,2024-W39,8,4,204.52999877929688,51.13249969482422
2024,39,2024-W39,9,1,108.94000244140625,108.94000244140625
2024,40,2024-W40,0,77639,1880220.3293541986,24.217472267213626
2024,40,2024-W40,1,558533,15428731.6837461,27.62367072983351
2024,40,2024-W40,2,105944,3398654.118053198,32.0797224765272
2024,40,2024-W40,3,23049,691410.3493690491,29.997412007854965
2024,40,2024-W40,4,13516,446615.24949872494,33.04344846838746
2024,40,2024-W40,5,5015,146044.10024547577,29.121455682049007
2024,40,2024-W40,6,3436,95630.64996623993,27.831970304493577
2024,41,2024-W41,0,98731,2332401.8899447806,23.623804984703696
2024,41,2024-W41,1,605191,16976090.68068576,28.050798311088165
2024,41,2024-W41,2,111619,3583524.2070758343,32.10496606380486
2024,41,2024-W41,3,25743,789071.9393837452,30.65190301766481
2024,41,2024-W41,4,15988,522098.269575119,32.65563357362516
2024,41,2024-W41,5,5101,151818.87013220787,29.762570110215226
2024,41,2024-W41,6,3100,87531.73994207382,28.236045142604457
2024,41,2024-W41,7,2,162.99000549316406,81.49500274658203
2024,41,2024-W41,8,8,792.9000015258789,99.11250019073486
2024,41,2024-W41,9,3,309.0500030517578,103.01666768391927
2024,42,2024-W42,0,105600,2486118.340551112,23.542787315824924
2024,42,2024-W42,1,613437,17536782.420043945,28.58774808178174
2024,42,2024-W42,2,117197,3815251.64651227,32.554174991785366
2024,42,2024-W42,3,26409,832146.0891358852,31.50994316846095
2024,42,2024-W42,4,15938,547206.2994685173,34.3334357804315
2024,42,2024-W42,5,5470,164414.49015331268,30.057493629490434
2024,42,2024-W42,6,3743,106625.62016248703,28.486673834487586
2024,42,2024-W42,8,2,207.9000015258789,103.95000076293945
2024,43,2024-W43,0,98949,2478665.3506238125,25.049928252168414
2024,43,2024-W43,1,628566,17815450.329504848,28.343006668360758
2024,43,2024-W43,2,119216,3818131.717008829,32.02700742357426
2024,43,2024-W43,3,26490,832434.8894915581,31.424495639545416
2024,43,2024-W43,4,16364,566467.0595650673,34.61666215870614
2024,43,2024-W43,5,5279,161186.67043328285,30.533561362622248
2024,43,2024-W43,6,3597,104736.94014644623,29.11785936793056
2024,43,2024-W43,8,2,218.02999877929688,109.01499938964844
2024,43,2024-W43,9,2,204.2699966430664,102.1349983215332
2024,44,2024-W44,0,106785,2623404.640035117,24.567164302431213
2024,44,2024-W44,1,616730,17234918.52782488,27.945646438189936
2024,44,2024-W44,2,118936,3702069.1370266676,31.126565018385246
2024,44,2024-W44,3,27628,820819.1493391991,29.709683992297634
2024,44,2024-W44,4,18103,572145.6098161936,31.60501628548824
2024,44,2024-W44,5,5425,156253.51022028923,28.802490363186955
2024,44,2024-W44,6,3803,104481.47002530098,27.47343413760215
2024,44,2024-W44,8,4,114.58000349998474,28.645000874996185
2024,45,2024-W45,0,68890,1702219.2499066088,24.7092357367776
2024,45,2024-W45,1,594416,16238137.10761084,27.317799500031697
2024,45,2024-W45,2,113111,3509521.876017332,31.027237633981947
2024,45,2024-W45,3,24127,706432.8493676186,29.279763309471488
2024,45,2024-W45,4,14462,449409.81993186474,31.07521919042074
2024,45,2024-W45,5,4921,143637.5502896309,29.188691381757955
2024,45,2024-W45,6,3479,98302.15011072159,28.25586378577798
2024,45,2024-W45,8,4,297.4000015258789,74.35000038146973
2024,45,2024-W45,9,2,130.9799976348877,65.48999881744385
2024,46,2024-W46,0,118020,2868072.4300744776,24.30157964814843
2024,46,2024-W46,1,635332,17768786.037163854,27.967717724219547
2024,46,2024-W46,2,115520,3585552.947082162,31.038373849395445
2024,46,2024-W46,3,23388,682341.3196320534,29.174846914317314
2024,46,2024-W46,4,13751,422993.69955325127,30.76094098998264
2024,46,2024-W46,5,5293,156174.79011392593,29.505911602857726
2024,46,2024-W46,6,3640,103870.78997182846,28.535931310941884
2024,46,2024-W46,7,1,91.80000305175781,91.80000305175781
2024,46,2024-W46,8,1,97.19999694824219,97.19999694824219
2024,47,2024-W47,0,111023,2795010.530644113,25.17505859726465
2024,47,2024-W47,1,644398,17600382.32919705,27.312906509947346
2024,47,2024-W47,2,114875,3521073.90702641,30.651350659642308
2024,47,2024-W47,3,24117,702843.9391007423,29.143091557853065
2024,47,2024-W47,4,14852,459568.1695148945,30.94318405028915
2024,47,2024-W47,5,5149,150611.09021258354,29.250551604696746
2024,47,2024-W47,6,3737,100406.8000087738,26.86829007459829
2024,47,2024-W47,7,2,236.35000610351562,118.17500305175781
2024,47,2024-W47,8,5,536.0299987792969,107.20599975585938
2024,47,2024-W47,9,1,13.300000190734863,13.300000190734863
2024,48,2024-W48,0,61253,1562423.2004138418,25.507700854061707
2024,48,2024-W48,1,462897,12458805.825817585,26.91485541236514
2024,48,2024-W48,2,102283,3179851.1779379845,31.0887554915087
2024,48,2024-W48,3,31066,914567.1287755966,29.439487825133476
2024,48,2024-W48,4,23272,712093.1192388535,30.598707426901576
2024,48,2024-W48,5,4105,119601.94011092186,29.135673595839673
2024,48,2024-W48,6,2858,77184.690076828,27.006539565020294
2024,48,2024-W48,7,1,85.19999694824219,85.19999694824219
2024,48,2024-W48,8,3,279.7699966430664,93.2566655476888
2024,49,2024-W49,0,80125,2119965.5703740865,26.458228647414497
2024,49,2024-W49,1,670695,19177759.48692459,28.5938608263437
2024,49,2024-W49,2,127652,4171183.6466647387,32.67621068737457
2024,49,2024-W49,3,28613,896344.2690649033,31.326469404288375
2024,49,2024-W49,4,19058,623672.8496069908,32.72498948509764
2024,49,2024-W49,5,5712,172454.2701537609,30.191573906470747
2024,49,2024-W49,6,3744,108094.60014533997,28.871420978990376
2024,49,2024-W49,7,2,219.66000366210938,109.83000183105469
2024,49,2024-W49,8,6,576.9400024414062,96.1566670735677
2024,50,2024-W50,0,106674,3056049.5604081824,28.64849504479238
2024,50,2024-W50,1,703391,19928780.685628533,28.33243627744531
2024,50,2024-W50,2,131456,4212689.826584578,32.0463868258929
2024,50,2024-W50,3,30022,920904.5387622118,30.674323454873488
2024,50,2024-W50,4,20017,650228.0895938873,32.48379325542725
2024,50,2024-W50,5,6162,180285.75003290176,29.257667970285908
2024,50,2024-W50,6,3910,110880.16005420685,28.358097200564412
2024,50,2024-W50,7,4,293.26999855041504,73.31749963760376
2024,50,2024-W50,8,1,90.9000015258789,90.9000015258789
2024,50,2024-W50,9,2,135.1800022125244,67.5900011062622
2024,51,2024-W51,0,100991,2927967.139826035,28.992357139012736
2024,51,2024-W51,1,625510,16384682.558683515,26.194117693855436
2024,51,2024-W51,2,117659,3564503.2367727757,30.295202549509817
2024,51,2024-W51,3,30841,951183.6586090326,30.841531033657553
2024,51,2024-W51,4,23118,754173.9996504784,32.62280472577552
2024,51,2024-W51,5,5297,148091.5601463318,27.957628874142305
2024,51,2024-W51,6,3320,91759.51996564865,27.638409628207427
2024,51,2024-W51,8,1,99.0,99.0
2024,52,2024-W52,0,46138,1251807.999996094,27.131821925443106
2024,52,2024-W52,1,356885,9297957.939786792,26.053092564234394
2024,52,2024-W52,2,88094,2706561.0781208277,30.72355754218026
2024,52,2024-W52,3,31989,984578.4291810989,30.7786560749351
2024,52,2024-W52,4,29201,930940.8092110157,31.880442766035948
2024,52,2024-W52,5,3457,96773.51013588905,27.99349439857942
2024,52,2024-W52,6,2234,61849.94007778168,27.68573862031409
2025,2,2025-W02,1,1,47.619998931884766,47.619998931884766
2025,3,2025-W03,4,1,20.700000762939453,20.700000762939453
2025,6,2025-W06,1,1,43.25,43.25
2025,9,2025-W09,1,1,33.20000076293945,33.20000076293945
2025,12,2025-W12,1,1,19.68000030517578,19.68000030517578
2026,26,2026-W26,1,2,86.56999969482422,43.28499984741211
