source_year,passenger_count,distance_bucket,total_rides,avg_fare
2017,0,<1 mile,3755,7.73964857096361
2017,0,1-2 miles,4958,11.15948777854707
2017,0,10-20 miles,621,54.20148166644592
2017,0,2-5 miles,3781,17.41477904239996
2017,0,20+ miles,48,79.04354234039783
2017,0,5-10 miles,1079,31.749721754470063
2017,1,<1 mile,1551810,7.654013907973192
2017,1,1-2 miles,2134277,11.073551361226931
2017,1,10-20 miles,335861,55.631996400326685
2017,1,2-5 miles,1720610,17.265846709601455
2017,1,20+ miles,42932,77.70082751750324
2017,1,5-10 miles,527252,31.165105716588087
2017,2,<1 mile,298320,7.724263369655259
2017,2,1-2 miles,439499,11.051343274954537
2017,2,10-20 miles,83432,56.33704852405748
2017,2,2-5 miles,373107,17.294426244600196
2017,2,20+ miles,11481,75.76610402007124
2017,2,5-10 miles,115267,31.286591478418202
2017,3,<1 mile,86334,7.698042235005613
2017,3,1-2 miles,127388,11.023250550691866
2017,3,10-20 miles,21589,55.679152788081794
2017,3,2-5 miles,107880,17.228542139717373
2017,3,20+ miles,2823,75.37697119426525
2017,3,5-10 miles,32032,30.83444588051757
2017,4,<1 mile,37654,7.656111802858903
2017,4,1-2 miles,58447,10.944667569873172
2017,4,10-20 miles,10307,55.429967105672006
2017,4,2-5 miles,49918,17.085943811627754
2017,4,20+ miles,1445,76.37291353165485
2017,4,5-10 miles,14915,30.729042275400317
2017,5,<1 mile,99882,7.609201349429471
2017,5,1-2 miles,139646,11.049255126310332
2017,5,10-20 miles,24391,55.70881242126924
2017,5,2-5 miles,114802,17.19350347455413
2017,5,20+ miles,3136,74.59454658591397
2017,5,5-10 miles,36327,31.146303836631287
2017,6,<1 mile,65216,7.541607521321731
2017,6,1-2 miles,89949,11.037589937259979
2017,6,10-20 miles,15801,55.78940356148171
2017,6,2-5 miles,72095,17.181874484826213
2017,6,20+ miles,1962,71.7294846319885
2017,6,5-10 miles,22360,31.198474212825193
2017,7,<1 mile,3,45.53666750590006
2017,7,1-2 miles,1,8.75
2017,7,10-20 miles,7,96.95428575788226
2017,7,2-5 miles,2,48.55000162124634
2017,7,20+ miles,1,110.80000305175781
2017,7,5-10 miles,1,85.30000305175781
2017,8,<1 mile,2,56.9200005531311
2017,8,10-20 miles,9,95.66889021131728
2017,9,<1 mile,2,62.92000198364258
2017,9,1-2 miles,1,3.799999952316284
2017,9,10-20 miles,8,93.42750263214111
2017,9,20+ miles,4,91.0525016784668
2017,9,5-10 miles,1,19.799999237060547
2018,0,<1 mile,18704,8.132596326827798
2018,0,1-2 miles,24333,11.438570742463476
2018,0,10-20 miles,6933,56.87761165409502
2018,0,2-5 miles,19678,18.340835834887713
2018,0,20+ miles,783,82.90731844713252
2018,0,5-10 miles,8556,34.80269155968651
2018,1,<1 mile,1424916,7.765770208727441
2018,1,1-2 miles,1905452,11.250704668369826
2018,1,10-20 miles,308905,55.751327458440755
2018,1,2-5 miles,1521045,17.49566790169819
2018,1,20+ miles,38450,78.95659020732997
2018,1,5-10 miles,475103,31.222838307974353
2018,2,<1 mile,275803,7.838544484562371
2018,2,1-2 miles,395122,11.216002527878684
2018,2,10-20 miles,74980,56.77957653173385
2018,2,2-5 miles,328426,17.51371742066493
2018,2,20+ miles,9656,78.77642289837999
2018,2,5-10 miles,102540,31.41798990544332
2018,3,<1 mile,78044,7.7668913314203465
2018,3,1-2 miles,112627,11.158851153265639
2018,3,10-20 miles,19566,56.1833495882456
2018,3,2-5 miles,93224,17.378147985970656
2018,3,20+ miles,2468,78.18572923586956
2018,3,5-10 miles,28254,30.98567113729641
2018,4,<1 mile,34672,7.677571334919527
2018,4,1-2 miles,51238,11.106958982006319
2018,4,10-20 miles,8754,56.07369433706663
2018,4,2-5 miles,43908,17.323567315477256
2018,4,20+ miles,1156,79.13787203166105
2018,4,5-10 miles,13316,30.861830600552747
2018,5,<1 mile,85880,7.674095103552051
2018,5,1-2 miles,116497,11.205903573010694
2018,5,10-20 miles,20924,55.66778693972161
2018,5,2-5 miles,95599,17.40188179701424
2018,5,20+ miles,2455,75.00861455602704
2018,5,5-10 miles,30418,31.227200074139112
2018,6,<1 mile,53083,7.602193445595509
2018,6,1-2 miles,70746,11.16761958672895
2018,6,10-20 miles,12560,55.79520830208329
2018,6,2-5 miles,56707,17.413430666468187
2018,6,20+ miles,1530,73.77641125223995
2018,6,5-10 miles,17859,31.247797471080275
2018,7,<1 mile,6,9.358333190282186
2018,7,10-20 miles,1,87.05999755859375
2018,7,2-5 miles,2,43.55000114440918
2018,7,5-10 miles,2,61.1299991607666
2018,8,10-20 miles,7,100.67285810198102
2018,8,20+ miles,1,99.30000305175781
2018,9,<1 mile,3,39.31666775544485
2018,9,1-2 miles,3,13.466666539510092
2018,9,10-20 miles,5,98.7160026550293
2018,9,2-5 miles,1,94.30000305175781
2018,9,20+ miles,2,119.27999877929688
2019,0,<1 mile,29842,10.828353421578706
2019,0,1-2 miles,40980,14.059755276782795
2019,0,10-20 miles,20010,53.04900322818923
2019,0,2-5 miles,37536,21.142406571040347
2019,0,20+ miles,2481,69.97914103621295
2019,0,5-10 miles,21147,34.73583559810498
2019,1,<1 mile,1101598,10.512129822825772
2019,1,1-2 miles,1544839,13.952739196058644
2019,1,10-20 miles,244994,59.610359931834736
2019,1,2-5 miles,1234860,20.14108799655592
2019,1,20+ miles,35316,82.17617152765459
2019,1,5-10 miles,384460,34.32474517072192
2019,2,<1 mile,224654,10.678191664388265
2019,2,1-2 miles,333082,13.92788523819438
2019,2,10-20 miles,64968,60.48594509901587
2019,2,2-5 miles,279448,20.1672089700431
2019,2,20+ miles,9709,80.29779290249277
2019,2,5-10 miles,85721,34.05963158974827
2019,3,<1 mile,61449,10.478214547668811
2019,3,1-2 miles,92462,13.877197153409403
2019,3,10-20 miles,15980,60.14997287355317
2019,3,2-5 miles,75989,20.116664268659903
2019,3,20+ miles,2322,81.93575286210661
2019,3,5-10 miles,22932,33.64512511882486
2019,4,<1 mile,26690,10.648517137823948
2019,4,1-2 miles,41067,13.800343625108688
2019,4,10-20 miles,7237,59.717911217766805
2019,4,2-5 miles,35505,20.08457035890953
2019,4,20+ miles,1111,84.83075531273678
2019,4,5-10 miles,10700,33.55884249887177
2019,5,<1 mile,59202,10.359277982259094
2019,5,1-2 miles,85074,13.89563583480787
2019,5,10-20 miles,14506,59.85444009205432
2019,5,2-5 miles,69988,20.072325447732982
2019,5,20+ miles,1992,78.4913696840585
2019,5,5-10 miles,22349,33.68941072124918
2019,6,<1 mile,37013,10.294137013400412
2019,6,1-2 miles,52279,13.916201570481459
2019,6,10-20 miles,9164,60.026113306478294
2019,6,2-5 miles,41499,20.162931639681826
2019,6,20+ miles,1192,78.19538509125678
2019,6,5-10 miles,12832,34.087931292819
2019,7,<1 mile,3,57.52000077565511
2019,7,1-2 miles,3,20.420000394185383
2019,7,10-20 miles,7,75.86000126600266
2019,7,2-5 miles,2,73.31000137329102
2019,7,20+ miles,1,101.30000305175781
2019,8,<1 mile,3,45.419999758402504
2019,8,10-20 miles,7,96.48285675048828
2019,8,20+ miles,1,99.41999816894531
2019,9,<1 mile,2,107.88000106811523
2019,9,1-2 miles,2,13.549999713897705
2019,9,10-20 miles,8,102.69749975204468
2019,9,20+ miles,2,115.7300033569336
2019,9,5-10 miles,1,118.55999755859375
2020,0,<1 mile,12324,12.566299141154627
2020,0,1-2 miles,22694,15.18332646003828
2020,0,10-20 miles,19720,49.830651102491615
2020,0,2-5 miles,34008,21.92054454914102
2020,0,20+ miles,2939,67.65050338863232
2020,0,5-10 miles,24776,33.7179730565347
2020,1,<1 mile,214543,9.523799478570153
2020,1,1-2 miles,326357,12.741315014151784
2020,1,10-20 miles,25762,52.395833066925576
2020,1,2-5 miles,282485,18.498318271739972
2020,1,20+ miles,3785,85.46322286453399
2020,1,5-10 miles,66467,30.696207581147664
2020,2,<1 mile,37516,9.605631826730448
2020,2,1-2 miles,59105,12.763942210777753
2020,2,10-20 miles,5485,53.736371140460484
2020,2,2-5 miles,51584,18.554206546138342
2020,2,20+ miles,865,81.205606253092
2020,2,5-10 miles,12405,30.744234913815802
2020,3,<1 mile,9784,9.576932838830857
2020,3,1-2 miles,15335,12.760560882911644
2020,3,10-20 miles,1232,52.88849762817482
2020,3,2-5 miles,13517,18.457605050232246
2020,3,20+ miles,177,83.93531007584879
2020,3,5-10 miles,3136,30.396673628566216
2020,4,<1 mile,3539,9.636422815448181
2020,4,1-2 miles,5552,12.787355975304282
2020,4,10-20 miles,584,51.605958210278864
2020,4,2-5 miles,4864,18.416471852675866
2020,4,20+ miles,72,84.593610657586
2020,4,5-10 miles,1321,30.689363610284243
2020,5,<1 mile,7933,9.458077745195387
2020,5,1-2 miles,12236,12.816141786198088
2020,5,10-20 miles,947,52.36875324994483
2020,5,2-5 miles,10757,18.594472259308
2020,5,20+ miles,116,82.13189575589936
2020,5,5-10 miles,2578,30.986178745124764
2020,6,<1 mile,4889,9.464493856471018
2020,6,1-2 miles,7683,12.764075300958215
2020,6,10-20 miles,641,54.71316616397566
2020,6,2-5 miles,6767,18.57361294350526
2020,6,20+ miles,85,78.09411701875574
2020,6,5-10 miles,1554,30.872148828003244
2020,7,1-2 miles,1,10.300000190734863
2020,7,10-20 miles,1,55.29999923706055
2020,9,<1 mile,1,14.15999984741211
2020,9,10-20 miles,1,99.80000305175781
2021,0,<1 mile,21746,13.395992875318457
2021,0,1-2 miles,44726,16.206386211804592
2021,0,10-20 miles,27574,58.06239857157968
2021,0,2-5 miles,70400,22.65503699140962
2021,0,20+ miles,3645,72.9979422723969
2021,0,5-10 miles,36398,36.72062909714638
2021,1,<1 mile,389944,10.219107219632688
2021,1,1-2 miles,684270,13.570056001110911
2021,1,10-20 miles,111525,58.63576972457626
2021,1,2-5 miles,638339,20.912521908529815
2021,1,20+ miles,17907,81.96735479028912
2021,1,5-10 miles,171864,33.40154382164789
2021,2,<1 mile,76129,10.414123357753178
2021,2,1-2 miles,139464,13.56119583776193
2021,2,10-20 miles,32396,60.92633497312431
2021,2,2-5 miles,135168,19.749265585985444
2021,2,20+ miles,5331,79.4686476092606
2021,2,5-10 miles,37482,33.70068897268515
2021,3,<1 mile,19014,10.355175749428254
2021,3,1-2 miles,36857,13.573572231509246
2021,3,10-20 miles,7079,59.60077087500958
2021,3,2-5 miles,35581,19.654651418932605
2021,3,20+ miles,1102,82.37203286304232
2021,3,5-10 miles,9520,33.243372455665046
2021,4,<1 mile,7502,10.580293348394244
2021,4,1-2 miles,14695,13.44878331241903
2021,4,10-20 miles,3029,59.60034951789027
2021,4,2-5 miles,14170,19.47624465858928
2021,4,20+ miles,484,86.38002092385095
2021,4,5-10 miles,3873,33.24283455041777
2021,5,<1 mile,13417,10.228108458043815
2021,5,1-2 miles,24223,13.56694798703208
2021,5,10-20 miles,4088,59.990227256969
2021,5,2-5 miles,22719,19.66164423354343
2021,5,20+ miles,651,79.67545329444053
2021,5,5-10 miles,6133,33.50898699727005
2021,6,<1 mile,7183,10.095631433831073
2021,6,1-2 miles,13326,13.576417574434512
2021,6,10-20 miles,2324,59.47552896982216
2021,6,2-5 miles,12456,19.700063217084377
2021,6,20+ miles,368,84.14684777415317
2021,6,5-10 miles,3441,33.546425019818244
2021,7,<1 mile,2,82.80000305175781
2021,7,5-10 miles,2,94.55500030517578
2021,8,10-20 miles,2,70.80000114440918
2021,8,5-10 miles,1,92.05000305175781
2021,9,<1 mile,1,11.75
2021,9,5-10 miles,1,133.9199981689453
2022,0,<1 mile,19853,12.667924791317782
2022,0,1-2 miles,41745,15.500515505451972
2022,0,10-20 miles,14285,65.5933388694667
2022,0,2-5 miles,64020,25.450713538475537
2022,0,20+ miles,1828,82.08997216370747
2022,0,5-10 miles,25859,37.20163455514345
2022,1,<1 mile,426393,10.876916592174043
2022,1,1-2 miles,733929,14.148972068590808
2022,1,10-20 miles,169358,60.518086303266784
2022,1,2-5 miles,675646,20.34853976201016
2022,1,20+ miles,25747,83.92979123002326
2022,1,5-10 miles,209858,34.801997091459306
2022,2,<1 mile,80005,11.460716044823085
2022,2,1-2 miles,144999,14.150150434215425
2022,2,10-20 miles,54492,63.59927630881499
2022,2,2-5 miles,140310,20.544044021659616
2022,2,20+ miles,9051,79.87022763444578
2022,2,5-10 miles,44320,35.36373108372038
2022,3,<1 mile,19434,11.482305328103388
2022,3,1-2 miles,37080,14.119964959995647
2022,3,10-20 miles,11117,62.97847590127887
2022,3,2-5 miles,35456,20.409712644578008
2022,3,20+ miles,1776,86.63712864818874
2022,3,5-10 miles,10892,34.93619861261419
2022,4,<1 mile,7841,12.15816106185547
2022,4,1-2 miles,15266,13.992200336465045
2022,4,10-20 miles,5132,62.90185662658068
2022,4,2-5 miles,15122,20.318570699324496
2022,4,20+ miles,888,91.21325471057548
2022,4,5-10 miles,4904,35.0683498602318
2022,5,<1 mile,9019,11.031932662154317
2022,5,1-2 miles,16355,14.192354654937809
2022,5,10-20 miles,3628,61.9074308556292
2022,5,2-5 miles,15191,20.44788867102171
2022,5,20+ miles,526,80.7515401078721
2022,5,5-10 miles,4445,34.74841128629292
2022,6,<1 mile,6569,10.73522613672456
2022,6,1-2 miles,11852,14.284483651524656
2022,6,10-20 miles,2800,61.77511762893626
2022,6,2-5 miles,11139,20.595538870435245
2022,6,20+ miles,450,78.42542235003577
2022,6,5-10 miles,3044,34.89499301446722
2022,7,<1 mile,8,82.00749969482422
2022,7,10-20 miles,1,90.95999908447266
2022,7,2-5 miles,2,84.67500305175781
2022,7,5-10 miles,1,106.86000061035156
2022,8,<1 mile,1,86.98999786376953
2022,8,10-20 miles,3,97.6566670735677
2022,8,20+ miles,1,125.30000305175781
2023,0,<1 mile,16938,15.651256905718542
2023,0,1-2 miles,30935,19.46139835936481
2023,0,10-20 miles,10201,73.4932899434664
2023,0,2-5 miles,39774,28.500169446315258
2023,0,20+ miles,1303,101.6259173490593
2023,0,5-10 miles,17617,45.019268317099986
2023,1,<1 mile,457909,14.562941660363036
2023,1,1-2 miles,673554,19.316372704761772
2023,1,10-20 miles,150704,81.15576451376582
2023,1,2-5 miles,549520,28.162310566560187
2023,1,20+ miles,22148,113.11214944530269
2023,1,5-10 miles,176098,49.65017589765098
2023,2,<1 mile,79123,14.75199373304944
2023,2,1-2 miles,124803,19.265685641620312
2023,2,10-20 miles,48117,84.50007018126892
2023,2,2-5 miles,108353,28.38710394985854
2023,2,20+ miles,8096,129.6615870491318
2023,2,5-10 miles,34586,50.249219312652954
2023,3,<1 mile,18522,14.59537900095302
2023,3,1-2 miles,29581,19.130876198206973
2023,3,10-20 miles,8910,84.40055913786027
2023,3,2-5 miles,24801,28.046940394771816
2023,3,20+ miles,1566,113.86304626976393
2023,3,5-10 miles,7663,48.08820824459454
2023,4,<1 mile,9324,15.437601879935876
2023,4,1-2 miles,15093,18.921096502759145
2023,4,10-20 miles,5154,82.34457725584853
2023,4,2-5 miles,13162,27.811794500241543
2023,4,20+ miles,996,120.67445830073223
2023,4,5-10 miles,4547,48.51482951900633
2023,5,<1 mile,7499,14.037320980820311
2023,5,1-2 miles,12007,19.45995581798374
2023,5,10-20 miles,2719,84.92798516153194
2023,5,2-5 miles,10050,28.50724571920746
2023,5,20+ miles,444,112.07488846993661
2023,5,5-10 miles,2856,49.89246150375414
2023,6,<1 mile,5125,14.074099507029464
2023,6,1-2 miles,8007,19.276032170657437
2023,6,10-20 miles,1611,83.64613955809713
2023,6,2-5 miles,6589,28.542094347020676
2023,6,20+ miles,223,107.27820717165822
2023,6,5-10 miles,1901,49.281788545555344
2023,7,<1 mile,1,103.12999725341797
2023,7,1-2 miles,1,98.44000244140625
2023,7,10-20 miles,2,90.30000305175781
2023,7,5-10 miles,3,94.17000071207683
2023,8,<1 mile,1,100.80000305175781
2023,8,1-2 miles,1,99.0
2023,8,10-20 miles,1,101.75
2023,8,20+ miles,1,114.08999633789062
2023,8,5-10 miles,1,95.05000305175781
2023,9,<1 mile,1,96.05000305175781
2023,9,10-20 miles,2,97.375
2023,9,20+ miles,1,119.94000244140625
2024,0,<1 mile,54233,15.738995104728902
2024,0,1-2 miles,133759,17.088597549659397
2024,0,10-20 miles,16364,59.215068457740585
2024,0,2-5 miles,201086,23.815324885850508
2024,0,20+ miles,1261,91.03536094662502
2024,0,5-10 miles,68865,35.16411892170281
2024,1,<1 mile,568465,14.133286460144289
2024,1,1-2 miles,808848,19.234322438020772
2024,1,10-20 miles,182452,79.93327948406875
2024,1,2-5 miles,639958,27.940820047046444
2024,1,20+ miles,27533,110.56258759659488
2024,1,5-10 miles,211636,49.19162827673401
2024,2,<1 mile,92345,14.72410460175765
2024,2,1-2 miles,140662,19.15592829371195
2024,2,10-20 miles,53274,83.05789225036892
2024,2,2-5 miles,117914,28.271335316264025
2024,2,20+ miles,8950,103.8251219746254
2024,2,5-10 miles,38809,50.108419939914384
2024,3,<1 mile,19874,14.612606913940017
2024,3,1-2 miles,30824,19.097573938940272
2024,3,10-20 miles,8814,83.12624926125622
2024,3,2-5 miles,25099,27.965410109207284
2024,3,20+ miles,1505,109.99699036924547
2024,3,5-10 miles,7597,48.18278134300691
2024,4,<1 mile,10727,16.813090307021103
2024,4,1-2 miles,16448,18.831194644424237
2024,4,10-20 miles,5741,80.24864844897134
2024,4,2-5 miles,14011,27.724615599646082
2024,4,20+ miles,985,118.71735062962256
2024,4,5-10 miles,4823,49.7465892173234
2024,5,<1 mile,4890,13.934646222732793
2024,5,1-2 miles,7995,19.34132329020521
2024,5,10-20 miles,1748,85.59752342520916
2024,5,2-5 miles,6602,28.243889688867686
2024,5,20+ miles,295,110.99952651201669
2024,5,5-10 miles,1964,50.75341146298193
2024,6,<1 mile,3446,13.97141903524681
2024,6,1-2 miles,5362,19.303362497595074
2024,6,10-20 miles,972,84.84969198752823
2024,6,2-5 miles,4379,28.44914357415561
2024,6,20+ miles,169,109.01443910316603
2024,6,5-10 miles,1163,50.21430782767482
2024,7,2-5 miles,2,92.93999862670898
2024,7,5-10 miles,1,71.0
2024,8,<1 mile,5,59.805999755859375
2024,8,1-2 miles,1,92.5
2024,8,5-10 miles,1,100.19999694824219
2024,9,<1 mile,1,106.5
2024,9,10-20 miles,2,99.97000122070312
2098,5,2-5 miles,1,25.799999237060547
