source_year,pickup_week,pickup_yearweek,payment_type,total_rides,total_revenue,avg_fare
2017,35,2017-W35,1,422874,7401231.476115108,17.502214551178618
2017,35,2017-W35,2,279704,3757278.69973433,13.433053155243865
2017,35,2017-W35,3,4311,57178.5299513042,13.263402911460032
2017,35,2017-W35,4,1406,19940.619952499866,14.182517747154956
2017,36,2017-W36,1,1390697,24978926.576516807,17.961444208563623
2017,36,2017-W36,2,668389,9184622.868535608,13.741433309847421
2017,36,2017-W36,3,10711,146212.14968812466,13.650653504633055
2017,36,2017-W36,4,3237,41970.859929442406,12.965974646105161
2017,37,2017-W37,1,1523378,27675156.959495544,18.166966412469883
2017,37,2017-W37,2,693763,9546358.791916162,13.760259327632292
2017,37,2017-W37,3,11444,148401.08965787292,12.967589099779179
2017,37,2017-W37,4,3490,46749.4099098444,13.395246392505559
2017,38,2017-W38,1,1365978,25148634.56245745,18.410717129014852
2017,38,2017-W38,2,650142,9391181.686555423,14.444816188702504
2017,38,2017-W38,3,11032,146160.00969833136,13.248731843576083
2017,38,2017-W38,4,3299,45090.099891901016,13.667808394028802
2017,39,2017-W39,1,1308792,23620542.852703393,18.047591101338785
2017,39,2017-W39,2,579889,7864603.301210383,13.562256399432275
2017,39,2017-W39,3,9776,129646.22982484102,13.261684720216962
2017,39,2017-W39,4,2859,37385.58992689848,13.076456777509087
2018,35,2018-W35,0,418,20120.210069656372,48.134473850852565
2018,35,2018-W35,1,239482,4182107.7091614306,17.463140065480623
2018,35,2018-W35,2,157110,2120486.5001238585,13.496827064628976
2018,35,2018-W35,3,2114,30404.599961429834,14.382497616570404
2018,35,2018-W35,4,682,7984.359931707382,11.707272627136923
2018,36,2018-W36,0,1795,83780.43018817902,46.67433436667355
2018,36,2018-W36,1,1310792,23543956.80204314,17.96162686531741
2018,36,2018-W36,2,558473,7669167.580637634,13.73238738602875
2018,36,2018-W36,3,9324,141761.63042387366,15.203950066910517
2018,36,2018-W36,4,2985,35575.02986258268,11.917932952289005
2018,37,2018-W37,0,1841,87185.66024398804,47.35777308201414
2018,37,2018-W37,1,1386833,24984437.981562614,18.01546255501752
2018,37,2018-W37,2,558073,7630002.308304802,13.672050624747662
2018,37,2018-W37,3,9719,127980.55981329083,13.16807900126462
2018,37,2018-W37,4,2850,31455.3898858428,11.036978907313264
2018,38,2018-W38,0,1902,90117.46023225784,47.38036815576122
2018,38,2018-W38,1,1359971,24371351.642975807,17.920493630361094
2018,38,2018-W38,2,557464,7618357.188921511,13.666097163084094
2018,38,2018-W38,3,9640,122879.80986875296,12.746868243646572
2018,38,2018-W38,4,2847,31391.749928036705,11.02625568248567
2018,39,2018-W39,0,2173,101748.3302564621,46.823897955113715
2018,39,2018-W39,1,1317229,24772986.84438607,18.80689450686712
2018,39,2018-W39,2,542494,7660189.042055309,14.120320302261977
2018,39,2018-W39,3,9659,132488.25951203704,13.716560670052495
2018,39,2018-W39,4,2756,34270.61994254589,12.434912896424489
2019,35,2019-W35,0,953,39312.03004550934,41.250818515749565
2019,35,2019-W35,1,92388,1957275.5683755875,21.185387370389957
2019,35,2019-W35,2,53721,906074.6220745444,16.866302229566546
2019,35,2019-W35,3,1018,11582.619864165783,11.37781912000568
2019,35,2019-W35,4,462,1973.5799577236176,4.271818090310861
2019,36,2019-W36,0,7415,305357.1199350357,41.181000665547636
2019,36,2019-W36,1,1034698,21424870.283250034,20.706399628925574
2019,36,2019-W36,2,393461,6598037.625285625,16.76922903486146
2019,36,2019-W36,3,8004,93139.56894475222,11.636627804191932
2019,36,2019-W36,4,3588,14866.55970877409,4.143411290070817
2019,37,2019-W37,0,8332,334148.8998056054,40.1042846622186
2019,37,2019-W37,1,1189878,24721504.405516565,20.776503478101592
2019,37,2019-W37,2,419057,6979384.108883003,16.654975597312543
2019,37,2019-W37,3,9125,104339.63893455267,11.43448097912906
2019,37,2019-W37,4,3896,14850.719738304615,3.8117863804683303
2019,38,2019-W38,0,7649,319926.8799266815,41.82597462762211
2019,38,2019-W38,1,1181792,24824341.45407468,21.00567735614616
2019,38,2019-W38,2,426210,7142835.09796815,16.7589570821148
2019,38,2019-W38,3,9205,105989.44887658954,11.514334478716952
2019,38,2019-W38,4,3895,12551.679663777351,3.2225108251032997
2019,39,2019-W39,0,8584,353341.5897731781,41.162813347294744
2019,39,2019-W39,1,1100749,23798953.180419296,21.620690257651194
2019,39,2019-W39,2,409247,6980024.893766552,17.055775347813306
2019,39,2019-W39,3,9011,250113.29137343168,27.756441168952577
2019,39,2019-W39,4,3872,10269.59971857071,2.6522726545895425
2019,40,2019-W40,0,1156,48059.189898490906,41.57369368381566
2019,40,2019-W40,1,126742,2600006.0172355175,20.514162765582977
2019,40,2019-W40,2,51616,843728.8840022087,16.3462663515617
2019,40,2019-W40,3,1194,12821.079880833626,10.737922848269369
2019,40,2019-W40,4,478,2459.789979636669,5.146004141499308
2020,36,2020-W36,0,13808,440742.50019311905,31.919358356975597
2020,36,2020-W36,1,142297,2537186.660327861,17.830218910643662
2020,36,2020-W36,2,63902,932828.2958978415,14.597794996992919
2020,36,2020-W36,3,1694,15572.96988645196,9.19301646189608
2020,36,2020-W36,4,903,-1867.929984152317,-2.0685824852185126
2020,37,2020-W37,0,18366,578910.3903012276,31.5207661059146
2020,37,2020-W37,1,190199,3396167.3870492876,17.855863527407017
2020,37,2020-W37,2,74659,1081033.545404762,14.479614586382915
2020,37,2020-W37,3,1827,16453.51984357834,9.005757987727607
2020,37,2020-W37,4,1073,-2863.4999939203262,-2.668685921640565
2020,38,2020-W38,0,22486,711520.4402332306,31.642819542525597
2020,38,2020-W38,1,223208,3901297.6755360663,17.478305775492213
2020,38,2020-W38,2,81790,1185064.8950806856,14.489117191352067
2020,38,2020-W38,3,2008,17714.599812716246,8.822011858922433
2020,38,2020-W38,4,1223,-2221.40000975132,-1.8163532377361569
2020,39,2020-W39,0,24198,760929.0905332565,31.445949687298807
2020,39,2020-W39,1,236534,4141717.1341053937,17.51002872358897
2020,39,2020-W39,2,85863,1238741.1248146892,14.42694903293257
2020,39,2020-W39,3,2104,17388.689865589142,8.264586438017654
2020,39,2020-W39,4,1298,-3133.2299890220165,-2.4138905924668848
2020,40,2020-W40,0,11323,358474.45002651215,31.658964057803775
2020,40,2020-W40,1,101663,1768510.7636857126,17.39581522958906
2020,40,2020-W40,2,37001,530757.3079189658,14.344404419312069
2020,40,2020-W40,3,907,8681.909941613674,9.57211680442522
2020,40,2020-W40,4,549,-1189.4899837374687,-2.166648422108322
2021,35,2021-W35,0,27438,924845.3893966675,33.706734798333244
2021,35,2021-W35,1,309120,6662882.516572723,21.554355967173663
2021,35,2021-W35,2,99203,1746246.2158360183,17.602756124673835
2021,35,2021-W35,3,2115,837762.9297830164,396.10540415272646
2021,35,2021-W35,4,1750,-5590.500046789646,-3.194571455308369
2021,36,2021-W36,0,33660,1104015.5490937233,32.79903592078798
2021,36,2021-W36,1,494380,10499742.57036823,21.23820253725521
2021,36,2021-W36,2,139368,2388852.9303804636,17.140612840684113
2021,36,2021-W36,3,2941,28201.649615108967,9.589136217310088
2021,36,2021-W36,4,2500,-8759.230010211468,-3.503692004084587
2021,37,2021-W37,0,34301,1117400.2292814255,32.57631641297412
2021,37,2021-W37,1,531137,10951110.76831126,20.618241185063855
2021,37,2021-W37,2,146605,2456601.5106883347,16.756601143810474
2021,37,2021-W37,3,2945,25101.449752241373,8.523412479538667
2021,37,2021-W37,4,2624,-9646.88000702858,-3.676402441702965
2021,38,2021-W38,0,32316,1049658.9592790604,32.48109169696313
2021,38,2021-W38,1,530632,11220449.045489132,21.14544363228967
2021,38,2021-W38,2,147007,2493546.5985566974,16.96209431222117
2021,38,2021-W38,3,3108,26534.11964160204,8.537361532046988
2021,38,2021-W38,4,2687,-8807.560046970844,-3.2778414763568455
2021,39,2021-W39,0,15139,490151.83961492777,32.37676462216314
2021,39,2021-W39,1,313058,6414221.526489973,20.488923862319357
2021,39,2021-W39,2,86278,1436611.7794699073,16.650962927628218
2021,39,2021-W39,3,1905,15422.079829216003,8.095579962843047
2021,39,2021-W39,4,1472,-5243.460026443005,-3.5621331701379106
2022,35,2022-W35,0,10361,300160.1596815586,28.970192035668237
2022,35,2022-W35,1,290193,6757108.276420571,23.28487687994049
2022,35,2022-W35,2,90951,1679827.5138503015,18.46958817220593
2022,35,2022-W35,3,1906,14975.299836158752,7.856925412465243
2022,35,2022-W35,4,2286,-22994.299881219864,-10.058748854426888
2022,36,2022-W36,0,28189,812438.5690569878,28.821120616445697
2022,36,2022-W36,1,586047,13799338.28859343,23.54647031482702
2022,36,2022-W36,2,148773,2834302.679954827,19.05118993335368
2022,36,2022-W36,3,3244,24432.55973789096,7.53161520896762
2022,36,2022-W36,4,3824,-38319.569770395756,-10.020807994350355
2022,37,2022-W37,0,31033,909959.0488576889,29.32230363992166
2022,37,2022-W37,1,512627,11971425.517012248,23.35309204745799
2022,37,2022-W37,2,123185,2320252.3554550707,18.835510455453754
2022,37,2022-W37,3,3229,24937.459793627262,7.722966798893546
2022,37,2022-W37,4,4355,-9675.459907472134,-2.2216899902347036
2022,38,2022-W38,0,29331,882126.768611908,30.074895796662506
2022,38,2022-W38,1,577644,14005675.360938549,24.246205900067427
2022,38,2022-W38,2,141425,2740638.479920298,19.378741240376865
2022,38,2022-W38,3,4612,41351.35968363285,8.966036358116403
2022,38,2022-W38,4,7001,205306.24546957016,29.32527431360808
2022,39,2022-W39,0,17678,492266.54912137985,27.846280638159286
2022,39,2022-W39,1,450232,10363941.336693093,23.019113116555673
2022,39,2022-W39,2,107321,1983675.030299157,18.48356826994863
2022,39,2022-W39,3,3225,30381.719928622246,9.420688349960386
2022,39,2022-W39,4,5018,11530.609889566898,2.297849718925249
2023,35,2023-W35,0,7875,232455.36984801292,29.518142202922277
2023,35,2023-W35,1,183282,5688549.053921223,31.037139784164417
2023,35,2023-W35,2,50915,1468616.7299125195,28.844480603211615
2023,35,2023-W35,3,1808,18561.580008506775,10.266360624174101
2023,35,2023-W35,4,4228,9658.94997215271,2.284519860963271
2023,36,2023-W36,0,31871,958515.1596210096,30.074837928556043
2023,36,2023-W36,1,598182,18491222.589969523,30.91236879406188
2023,36,2023-W36,2,124576,3333637.752343416,26.759871502885115
2023,36,2023-W36,3,4715,53094.45010507107,11.26075293850924
2023,36,2023-W36,4,10256,21750.470039367676,2.120755659064711
2023,37,2023-W37,0,33857,1025613.7395900488,30.292516749565785
2023,37,2023-W37,1,620168,19325590.7171861,31.161863748510243
2023,37,2023-W37,2,124101,3200369.1893037558,25.7884238588227
2023,37,2023-W37,3,4794,53056.54004859924,11.06727994338741
2023,37,2023-W37,4,10663,25740.86003792286,2.4140354532423203
2023,38,2023-W38,0,33391,994486.4197554681,29.78306788522261
2023,38,2023-W38,1,271773,8747626.039720306,32.187252007080566
2023,38,2023-W38,2,54685,1443334.3941075802,26.39360691428326
2023,38,2023-W38,3,2101,22041.100039482117,10.490766320553126
2023,38,2023-W38,4,4626,10604.750021219254,2.2924232644226663
2023,39,2023-W39,0,33231,1060969.599544067,31.927104196204354
2023,39,2023-W39,1,520104,15925104.73231101,30.619077592771852
2023,39,2023-W39,2,102550,2607835.387782097,25.429891640976077
2023,39,2023-W39,3,3895,41808.98007941246,10.734012857358783
2023,39,2023-W39,4,9043,19631.47004777193,2.1709023606957794
2024,35,2024-W35,0,13308,308140.4301045034,23.15452585696599
2024,35,2024-W35,1,58869,1908854.0771710873,32.42545443562974
2024,35,2024-W35,2,14027,341466.3508411646,24.343505442444187
2024,35,2024-W35,3,812,5743.510010957718,7.073288190834628
2024,35,2024-W35,4,2501,3086.120014190674,1.2339544239067068
2024,36,2024-W36,0,98451,2373624.7896917053,24.10970726241181
2024,36,2024-W36,1,575801,18138987.016093034,31.50218046876097
2024,36,2024-W36,2,101526,2479959.3562128544,24.426839983973114
2024,36,2024-W36,3,5880,45605.240040779114,7.755993204214135
2024,36,2024-W36,4,16515,28893.950075149536,1.7495579821465053
2024,37,2024-W37,0,128251,3058945.520407684,23.851241085119682
2024,37,2024-W37,1,609432,18686760.182165742,30.662584475652316
2024,37,2024-W37,2,105022,2493821.6565520763,23.745707152330716
2024,37,2024-W37,3,5963,46058.950070858,7.724123775089385
2024,37,2024-W37,4,17087,30849.220019578934,1.805420496259082
2024,38,2024-W38,0,125990,2994697.980512658,23.769330744604
2024,38,2024-W38,1,645833,20000247.699240923,30.968141453349276
2024,38,2024-W38,2,107639,2555364.507169366,23.740136076787834
2024,38,2024-W38,3,6098,45753.98005247116,7.503112504504946
2024,38,2024-W38,4,17960,34789.47006547451,1.9370528989685138
2024,39,2024-W39,0,110829,2667733.4307016376,24.070716425318622
2024,39,2024-W39,1,634259,19773797.101109028,31.17621839202759
2024,39,2024-W39,2,102746,2474374.2659418583,24.08243888756602
2024,39,2024-W39,3,5763,47973.8501098156,8.324457766756133
2024,39,2024-W39,4,17686,32360.610077142715,1.8297302995105007
2024,40,2024-W40,0,6902,174045.44007015228,25.216667642734322
2024,40,2024-W40,1,80439,2580193.8564116955,32.07640393853349
2024,40,2024-W40,2,14261,336999.6909356117,23.630859752865277
2024,40,2024-W40,3,821,7392.150042057037,9.003836835635855
2024,40,2024-W40,4,2310,5284.560000419617,2.287688311869964
2098,37,2098-W37,2,1,25.799999237060547,25.799999237060547
