ride_date,source_year,total_rides,total_revenue,avg_fare
2017-09-01,2017,260043,4292780.143773168,16.507962697604505
2017-09-02,2017,243715,3684502.501986444,15.118078501472802
2017-09-03,2017,204537,3258346.6799936295,15.93035333457335
2017-09-04,2017,203364,3527410.131026089,17.34530266431664
2017-09-05,2017,276679,4591850.182041198,16.59630901528919
2017-09-06,2017,318657,5201497.979815632,16.323187564734596
2017-09-07,2017,327987,5500701.72737661,16.771096803765424
2017-09-08,2017,336097,5638252.735595584,16.775671117551134
2017-09-09,2017,320676,5068776.922439933,15.806536574111979
2017-09-10,2017,289574,4823242.776374936,16.656339230645486
2017-09-11,2017,292749,4803676.368926585,16.40885662778211
2017-09-12,2017,320614,5308445.767947763,16.557124043079103
2017-09-13,2017,325703,5515048.276047826,16.93275246481557
2017-09-14,2017,339032,5902150.594427794,17.40883041844957
2017-09-15,2017,334136,5768344.324796706,17.263462556553936
2017-09-16,2017,331845,5176914.494492114,15.600399266199924
2017-09-17,2017,287996,4942086.424340636,17.160260643691704
2017-09-18,2017,263990,4876539.562959671,18.47244048244127
2017-09-19,2017,279244,4889428.0337767005,17.509518678205083
2017-09-20,2017,287126,4910123.514469683,17.100936573036517
2017-09-21,2017,285782,5223038.076463759,18.276301784100326
2017-09-22,2017,307683,5059407.42834531,16.443571560161953
2017-09-23,2017,325031,5024172.286003113,15.457517239903618
2017-09-24,2017,281595,4748357.456584871,16.86236423439646
2017-09-25,2017,289124,4863539.980438838,16.82164047411781
2017-09-26,2017,299938,5167550.115209818,17.228727654414637
2017-09-27,2017,329555,5514218.698039234,16.732316906250045
2017-09-28,2017,330666,5730399.755586565,17.329872909783784
2017-09-29,2017,329112,5527544.096747279,16.795328328190035
2017-09-30,2017,322921,4848925.327643782,15.015825318402278
2018-09-01,2018,208328,3247596.310979724,15.588861367553685
2018-09-02,2018,191478,3113507.0682683587,16.260390584131642
2018-09-03,2018,189547,3229461.4497233033,17.03778719643837
2018-09-04,2018,267005,4462277.710136861,16.71233763463928
2018-09-05,2018,292590,4891649.885500282,16.71844521514844
2018-09-06,2018,302302,5160654.223312795,17.071187829762273
2018-09-07,2018,294396,5131155.143187255,17.429432272134317
2018-09-08,2018,280407,4467569.073048592,15.932444885643338
2018-09-09,2018,257122,4131473.9882463217,16.068146592848226
2018-09-10,2018,252838,4100440.5607947707,16.217659373965823
2018-09-11,2018,266087,4452450.217220545,16.73306180768149
2018-09-12,2018,291892,5093676.212667376,17.450550932082333
2018-09-13,2018,301388,5289362.153276056,17.55000913532077
2018-09-14,2018,302156,5148985.5151798725,17.04081836925255
2018-09-15,2018,287441,4494706.204418287,15.636969689147639
2018-09-16,2018,257514,4281441.036253631,16.626051539930376
2018-09-17,2018,267939,4463262.3786198795,16.657755603401817
2018-09-18,2018,269141,4412235.146204621,16.393768122302514
2018-09-19,2018,268931,4295922.160473973,15.974068294372804
2018-09-20,2018,299034,5208064.673690537,17.416296052256723
2018-09-21,2018,298240,5155575.153257906,17.28666561580575
2018-09-22,2018,285038,4528235.3941527605,15.886427052367615
2018-09-23,2018,243501,4170802.9455266893,17.12848384822522
2018-09-24,2018,235629,4250330.423543096,18.038231387236273
2018-09-25,2018,251897,4489204.062184453,17.821586053761866
2018-09-26,2018,265071,4796826.801279753,18.09638474702911
2018-09-27,2018,281504,5207871.342425674,18.500168176742335
2018-09-28,2018,294983,5121733.2451580465,17.362808179312186
2018-09-29,2018,290238,4583039.144048452,15.790624053530042
2018-09-30,2018,254989,4252678.07751295,16.677888369745165
2019-09-01,2019,148542,2916218.4203175306,19.63228191567052
2019-09-02,2019,135743,2754723.0931833386,20.293665921508577
2019-09-03,2019,198630,3991704.095691085,20.096179306706365
2019-09-04,2019,225077,4364814.525272667,19.39253911004975
2019-09-05,2019,240782,4723665.0330652,19.618015603596614
2019-09-06,2019,239038,4733810.400734425,19.803589390533826
2019-09-07,2019,214843,4015083.9348228574,18.68845591814887
2019-09-08,2019,193053,3852470.0743546486,19.95550483211682
2019-09-09,2019,213045,4234715.525052249,19.877094158756364
2019-09-10,2019,235608,4639776.352915347,19.692779332260987
2019-09-11,2019,242990,4730347.933278382,19.46725352186667
2019-09-12,2019,260129,5231744.887324899,20.112117016268463
2019-09-13,2019,245308,4943295.408676833,20.15138278685095
2019-09-14,2019,229822,4308414.952384174,18.74674727564887
2019-09-15,2019,203386,4065932.713246146,19.99121234129265
2019-09-16,2019,218791,4382165.703555435,20.029003494455598
2019-09-17,2019,234315,4623338.464018622,19.731295324749258
2019-09-18,2019,242009,4849945.510974357,20.040351850445052
2019-09-19,2019,250932,5098723.268687695,20.319143308496706
2019-09-20,2019,243898,4916503.098992676,20.15802958200836
2019-09-21,2019,233782,4407113.401979744,18.85138035426057
2019-09-22,2019,205024,4127855.1123013496,20.133521501391787
2019-09-23,2019,195977,4383633.283920884,22.368100766523032
2019-09-24,2019,211282,4389564.22179538,20.775855121569183
2019-09-25,2019,217364,4598616.099989176,21.15629129013625
2019-09-26,2019,238111,4993813.158599824,20.97262687821992
2019-09-27,2019,237265,4875443.25856179,20.548514355517206
2019-09-28,2019,232595,4296266.374558806,18.471017754288813
2019-09-29,2019,198869,3855366.1576251686,19.386461226360915
2019-09-30,2019,181186,3507074.9609966874,19.356213841006962
2020-09-01,2020,39687,698650.5075787306,17.604014099799194
2020-09-02,2020,41529,718119.257728586,17.29199493675711
2020-09-03,2020,43060,755575.5373477936,17.547039882670543
2020-09-04,2020,41981,748991.6473290324,17.841205481742513
2020-09-05,2020,30987,542577.2180968821,17.509833739854844
2020-09-06,2020,25360,460548.32824009657,18.1604230378587
2020-09-07,2020,25354,474922.66796702147,18.73166632353954
2020-09-08,2020,43457,770932.8173737526,17.740129723030872
2020-09-09,2020,47655,841911.0270402431,17.666793139025142
2020-09-10,2020,48295,843154.2475193739,17.45841696903145
2020-09-11,2020,50521,898944.6069482565,17.793484035317125
2020-09-12,2020,41372,709475.007737875,17.148675619691456
2020-09-13,2020,29470,530360.9680184126,17.996639566284784
2020-09-14,2020,44628,793992.2174953222,17.791346632054367
2020-09-15,2020,49742,871240.0071517229,17.515178463908224
2020-09-16,2020,51389,891737.4074582458,17.3526904095866
2020-09-17,2020,53075,935844.276848793,17.632487552497278
2020-09-18,2020,54215,963409.4068327546,17.77016336498671
2020-09-19,2020,43830,748325.6674527526,17.07336681388895
2020-09-20,2020,33836,608827.2274133563,17.993475216141277
2020-09-21,2020,46215,817487.3475185726,17.688788218512876
2020-09-22,2020,51190,891119.1172857881,17.408070273213283
2020-09-23,2020,54777,956533.326969862,17.462316792994542
2020-09-24,2020,56284,998237.9265637994,17.735731763268415
2020-09-25,2020,58829,1058585.7962391675,17.994285067554564
2020-09-26,2020,47145,804443.5970609784,17.063179490104538
2020-09-27,2020,35557,629235.6976917386,17.696535075842693
2020-09-28,2020,41203,727715.0681474302,17.661701044764463
2020-09-29,2020,54054,947922.5967255235,17.53658557600776
2020-09-30,2020,56186,989597.2767161131,17.61288001844077
2021-09-01,2021,88160,1754615.5639173687,19.902626632456542
2021-09-02,2021,93100,2158421.160637567,23.183900758727894
2021-09-03,2021,95630,2079554.90102911,21.74584231966025
2021-09-04,2021,88527,1788107.862539351,20.1984463783857
2021-09-05,2021,74209,2385447.0634182394,32.144983269121525
2021-09-06,2021,71712,1570733.2048602104,21.903352365855234
2021-09-07,2021,88673,1825293.9334112406,20.584551480284198
2021-09-08,2021,102042,2039343.1413430572,19.98533095532288
2021-09-09,2021,105817,2261560.098501861,21.372370209908247
2021-09-10,2021,109813,2331543.778533876,21.231946841757132
2021-09-11,2021,107560,2098592.1208012104,19.510897367062203
2021-09-12,2021,87232,1884987.1919958591,21.60889572629149
2021-09-13,2021,95736,2041352.9316307101,21.322730546823664
2021-09-14,2021,102209,2051216.861159861,20.06884776448122
2021-09-15,2021,106884,2113867.791306505,19.77721446901786
2021-09-16,2021,102456,1999689.492835343,19.51754404656968
2021-09-17,2021,110693,2297415.919136593,20.754843749257795
2021-09-18,2021,111362,2165993.160004556,19.450020294216664
2021-09-19,2021,88272,1871030.9219526649,21.196199496473003
2021-09-20,2021,92218,1961822.201277852,21.273744835908957
2021-09-21,2021,99868,2010657.1208552122,20.13314696254268
2021-09-22,2021,105877,2107828.0008488894,19.908270926158554
2021-09-23,2021,104169,2169965.97993201,20.83120678831524
2021-09-24,2021,109419,2380637.9584026933,21.757080199989886
2021-09-25,2021,112977,2224799.619322121,19.692500414439408
2021-09-26,2021,91222,1925670.2822807431,21.109713471319893
2021-09-27,2021,93752,1921986.38233912,20.500750728935063
2021-09-28,2021,100970,1949754.1823385954,19.310232567481386
2021-09-29,2021,108179,2123662.271508038,19.6310029812444
2021-09-30,2021,114951,2355760.929191828,20.493609704933647
2022-09-01,2022,106962,2385832.5288695693,22.30542182148398
2022-09-02,2022,103320,2304575.9896537047,22.305226380697878
2022-09-03,2022,96934,2056155.8804193232,21.21191615345826
2022-09-04,2022,88481,1982512.5509647727,22.406082107625057
2022-09-05,2022,80419,1974702.9129410982,24.555178663513576
2022-09-06,2022,102106,2322839.5596659184,22.74929543480225
2022-09-07,2022,118921,2602883.0670743883,21.887497305559055
2022-09-08,2022,124662,2807083.5751978345,22.51755607320462
2022-09-09,2022,125174,2814153.5960169435,22.4819339161243
2022-09-10,2022,117628,2583757.8265380263,21.965499936562946
2022-09-11,2022,101167,2326771.9901385307,22.999317861936508
2022-09-12,2022,110826,2542585.319262624,22.942137397926693
2022-09-13,2022,122003,2720698.317399204,22.30025751333331
2022-09-14,2022,124052,2793831.526669055,22.521454927522775
2022-09-15,2022,127956,2913156.926857719,22.76686460078245
2022-09-16,2022,125862,2847786.4965028763,22.626261274275606
2022-09-17,2022,59501,1271677.6447575688,21.372374325768792
2022-09-18,2022,4229,127162.68976211548,30.06921015893012
2022-09-19,2022,105585,2457723.398597181,23.277202240821904
2022-09-20,2022,106678,2543743.097378671,23.845058000512488
2022-09-21,2022,102864,2559346.117649287,24.880872974503102
2022-09-22,2022,109086,2598705.088017702,23.822535320918377
2022-09-23,2022,119173,2765694.578310609,23.207392432099628
2022-09-24,2022,117453,2690049.273459345,22.903197648926337
2022-09-25,2022,99174,2259836.661211163,22.786583794252152
2022-09-26,2022,97024,2174940.5626193583,22.416521300084085
2022-09-27,2022,113328,2436716.1606095433,21.501448544133343
2022-09-28,2022,122550,2670550.077522978,21.791514300473096
2022-09-29,2022,126801,2843769.7868655324,22.42702965170253
2022-09-30,2022,123771,2755818.658314407,22.265463301697544
2023-09-01,2023,86684,2624408.439394474,30.275580723022404
2023-09-02,2023,82424,2486520.7151691914,30.167435639731043
2023-09-03,2023,79000,2306912.529098749,29.20142441897151
2023-09-04,2023,72691,2321757.369914064,31.940093958180025
2023-09-05,2023,102694,3213214.3125223015,31.289211760397894
2023-09-06,2023,117759,3425877.21819067,29.09227505490595
2023-09-07,2023,129391,3761284.107755184,29.06913237980373
2023-09-08,2023,124668,3729095.4181773663,29.912210175645445
2023-09-09,2023,117255,3306228.3774003983,28.19690740181995
2023-09-10,2023,105142,3100763.6181184053,29.49119874187675
2023-09-11,2023,107401,3338740.7594736814,31.086682242005953
2023-09-12,2023,119000,3599307.9178494215,30.24628502394472
2023-09-13,2023,118623,3473394.937417388,29.280956790988157
2023-09-14,2023,125129,3734672.257022977,29.846576389350005
2023-09-15,2023,116571,3436507.0282526016,29.479948085309395
2023-09-16,2023,111808,3030192.7378172968,27.10175244899557
2023-09-17,2023,95051,3017555.408333063,31.74669817606404
2023-09-18,2023,96460,3093251.4894023035,32.06771189510992
2023-09-19,2023,104565,3151956.027933359,30.14350908940237
2023-09-20,2023,108434,3308690.777986288,30.513407030878582
2023-09-21,2023,41939,1234013.3884837627,29.424006020261874
2023-09-22,2023,4633,138994.74002242088,30.001023100026092
2023-09-23,2023,5732,158536.01990295388,27.658063486209677
2023-09-24,2023,4813,132650.25991296768,27.560826908989753
2023-09-25,2023,91341,2605411.4494383335,28.52400838000825
2023-09-26,2023,112520,3262413.6280384064,28.994077746519785
2023-09-27,2023,119199,3451094.497804463,28.952377937771818
2023-09-28,2023,127429,3792876.368218679,29.76462475746242
2023-09-29,2023,105091,3503113.499511957,33.33409615963267
2023-09-30,2023,113243,3040440.7267525196,26.848818264727353
2024-09-01,2024,89517,2567290.4881419037,28.67936244670737
2024-09-02,2024,80373,2550170.108718643,31.72918901519967
2024-09-03,2024,102984,3105436.93798933,30.15455738745174
2024-09-04,2024,118488,3431174.9475723505,28.95799530393247
2024-09-05,2024,130232,3762859.997377634,28.893513094920095
2024-09-06,2024,128739,3614265.037553737,28.0743600428288
2024-09-07,2024,124714,3369151.2262824513,27.015020176423267
2024-09-08,2024,112643,3234012.096619377,28.710280235961196
2024-09-09,2024,108295,3165960.4479441643,29.23459483765792
2024-09-10,2024,121701,3477464.316621918,28.57383519134533
2024-09-11,2024,120419,3355709.9571659565,27.866947551183422
2024-09-12,2024,138551,3954596.687096376,28.542534424842664
2024-09-13,2024,129364,3558099.716935143,27.504558586122435
2024-09-14,2024,133562,3476713.9063506704,26.030711627189397
2024-09-15,2024,113863,3327890.497101711,29.227145755001285
2024-09-16,2024,107265,3130991.047518749,29.189307299853155
2024-09-17,2024,128286,3552564.126953814,27.69253174121739
2024-09-18,2024,135073,3805108.1867976077,28.170753494759186
2024-09-19,2024,142778,4114584.587235369,28.81805731439976
2024-09-20,2024,135447,3847788.5566443466,28.408075163306286
2024-09-21,2024,137881,3716934.155849332,26.957551481707647
2024-09-22,2024,116790,3462882.9760416746,29.65050925628628
2024-09-23,2024,111640,3368712.8072545175,30.174783296797898
2024-09-24,2024,116282,3430588.8073521852,29.502320284757616
2024-09-25,2024,124161,3678017.5472547,29.622969751006355
2024-09-26,2024,132813,3998571.1558940597,30.106775360048037
2024-09-27,2024,124390,3535244.9071958065,28.420652039519307
2024-09-28,2024,142393,3667628.985679025,25.757087677617754
2024-09-29,2024,119604,3317475.047309188,27.737158015695027
2024-09-30,2024,104733,3103915.697459936,29.636463172638386
2098-09-11,2098,1,25.799999237060547,25.799999237060547
