source_year,pickup_week,pickup_yearweek,passenger_count,total_rides,total_revenue,avg_fare
2017,35,2017-W35,0,543,8873.140036940575,16.340957710756122
2017,35,2017-W35,1,484088,7550378.743133098,15.597120240809724
2017,35,2017-W35,2,114588,1912986.7022538185,16.694476753707356
2017,35,2017-W35,3,35447,584774.9705244303,16.49716394968348
2017,35,2017-W35,4,18201,303988.0603739023,16.701723002796676
2017,35,2017-W35,5,33341,525148.3296160698,15.750827198226501
2017,35,2017-W35,6,22077,348902.26980543137,15.803880500313964
2017,35,2017-W35,7,3,168.90000247955322,56.30000082651774
2017,35,2017-W35,8,2,178.06999969482422,89.03499984741211
2017,35,2017-W35,9,5,230.14000737667084,46.028001475334165
2017,36,2017-W36,0,2776,44394.580078184605,15.992283889835953
2017,36,2017-W36,1,1467698,24028890.980604857,16.37182239166699
2017,36,2017-W36,2,310275,5378936.219328344,17.336028424231227
2017,36,2017-W36,3,89656,1505012.2992711067,16.786520693217483
2017,36,2017-W36,4,40490,695422.6297588944,17.1751699125437
2017,36,2017-W36,5,98387,1648209.0472531319,16.752305154676247
2017,36,2017-W36,6,63729,1049195.898359418,16.463398113251706
2017,36,2017-W36,7,5,295.7899990081787,59.15799980163574
2017,36,2017-W36,8,10,671.3600155115128,67.13600155115128
2017,36,2017-W36,9,8,703.6500015258789,87.95625019073486
2017,37,2017-W37,0,3390,55542.88002485037,16.384330390811318
2017,37,2017-W37,1,1596461,26497088.80254042,16.59739185770302
2017,37,2017-W37,2,326839,5696675.426305175,17.429607318297922
2017,37,2017-W37,3,92521,1560800.9683091044,16.869694105220486
2017,37,2017-W37,4,40793,697179.9495620728,17.090676085653733
2017,37,2017-W37,5,105412,1782292.7865617275,16.90787373886965
2017,37,2017-W37,6,66633,1125661.02764678,16.893446605237344
2017,37,2017-W37,7,7,439.3900022506714,62.770000321524485
2017,37,2017-W37,8,10,394.1700106859207,39.41700106859207
2017,37,2017-W37,9,9,590.8500163555145,65.65000181727939
2017,38,2017-W38,0,3842,60331.94008243084,15.703263946494232
2017,38,2017-W38,1,1442254,24572870.109531656,17.03782420401098
2017,38,2017-W38,2,303661,5331190.936607659,17.556389976347504
2017,38,2017-W38,3,86589,1465281.6184374094,16.922260546228845
2017,38,2017-W38,4,39301,676018.4394831955,17.201049324017088
2017,38,2017-W38,5,94647,1612060.7964772582,17.032349641058442
2017,38,2017-W38,6,60135,1011980.8979483247,16.828484209666993
2017,38,2017-W38,7,8,581.0100145339966,72.62625181674957
2017,38,2017-W38,8,5,210.84000492095947,42.16800098419189
2017,38,2017-W38,9,9,539.7700157165527,59.97444619072808
2017,39,2017-W39,0,4107,65788.38013011217,16.01859754811594
2017,39,2017-W39,1,1370604,22591111.52054674,16.482595644363172
2017,39,2017-W39,2,273098,4741196.868273258,17.360789417254093
2017,39,2017-W39,3,75572,1278662.3687763214,16.919789985395667
2017,39,2017-W39,4,34746,584160.939925611,16.812321991757642
2017,39,2017-W39,5,87689,1467108.3275262117,16.730813756870436
2017,39,2017-W39,6,55485,923303.2184725702,16.64059148369055
2017,39,2017-W39,7,4,201.03000164031982,50.257500410079956
2017,39,2017-W39,8,7,500.3200092315674,71.47428703308105
2017,39,2017-W39,9,4,145.00000381469727,36.250000953674316
2018,35,2018-W35,0,3509,69510.26012599468,19.80913654203325
2018,35,2018-W35,1,266397,4171390.609161496,15.658549492529932
2018,35,2018-W35,2,68718,1130029.8605538607,16.444452116677738
2018,35,2018-W35,3,20694,342607.05990958214,16.55586449741868
2018,35,2018-W35,4,10685,178332.64996504784,16.689999996728858
2018,35,2018-W35,5,18196,287985.1796107888,15.826839943437504
2018,35,2018-W35,6,11599,180709.62991452217,15.579759454653175
2018,35,2018-W35,7,3,136.47999572753906,45.49333190917969
2018,35,2018-W35,8,1,90.80000305175781,90.80000305175781
2018,35,2018-W35,9,4,310.85000801086426,77.71250200271606
2018,36,2018-W36,0,17251,342614.57065838575,19.860562904085892
2018,36,2018-W36,1,1335573,22044245.290572226,16.50545892330275
2018,36,2018-W36,2,281760,4892573.947906584,17.36433116094046
2018,36,2018-W36,3,79297,1345398.4187982678,16.96657400403884
2018,36,2018-W36,4,35816,611832.2497448921,17.082651601097055
2018,36,2018-W36,5,83036,1390762.0971728563,16.748905260042108
2018,36,2018-W36,6,50620,845851.8982834816,16.709835999278578
2018,36,2018-W36,7,5,236.71000385284424,47.342000770568845
2018,36,2018-W36,8,5,379.4000062942505,75.8800012588501
2018,36,2018-W36,9,6,346.89000856876373,57.81500142812729
2018,37,2018-W37,0,19545,378273.2204994559,19.353963699127956
2018,37,2018-W37,1,1398359,23210675.698781118,16.598509895371016
2018,37,2018-W37,2,286014,4977143.51653707,17.401747874359543
2018,37,2018-W37,3,80638,1362920.4285152256,16.901714185808498
2018,37,2018-W37,4,36617,619706.869633019,16.92402079998413
2018,37,2018-W37,5,86655,1455132.1973579526,16.792247387432376
2018,37,2018-W37,6,51469,856081.4784689546,16.632953398530272
2018,37,2018-W37,7,7,275.55000481009483,39.36428640144212
2018,37,2018-W37,8,4,272.0800018310547,68.02000045776367
2018,37,2018-W37,9,8,580.860011100769,72.60750138759613
2018,38,2018-W38,0,19390,378970.6105122566,19.54464210996682
2018,38,2018-W38,1,1380435,22763690.590730704,16.49022995702855
2018,38,2018-W38,2,281490,4898318.606255174,17.40139474317089
2018,38,2018-W38,3,78755,1324764.228713572,16.82133488303691
2018,38,2018-W38,4,36312,610158.3095519543,16.80321407666761
2018,38,2018-W38,5,84335,1412060.8076527119,16.74347314463404
2018,38,2018-W38,6,51086,845342.298497498,16.547435667257137
2018,38,2018-W38,7,7,208.1399998664856,29.73428569521223
2018,38,2018-W38,8,8,141.18000316619873,17.64750039577484
2018,38,2018-W38,9,6,443.0800094604492,73.8466682434082
2018,39,2018-W39,0,20470,422369.2705203295,20.633574524686345
2018,39,2018-W39,1,1338748,23145276.6892578,17.288747911674044
2018,39,2018-W39,2,275238,4940357.354691982,17.94940144417552
2018,39,2018-W39,3,76288,1329921.2680003643,17.432902527269874
2018,39,2018-W39,4,34365,603353.9891082644,17.557223602743036
2018,39,2018-W39,5,80857,1418676.3064885736,17.54549768713375
2018,39,2018-W39,6,48326,840471.0080717206,17.391694079206236
2018,39,2018-W39,7,7,254.8200044631958,36.40285778045654
2018,39,2018-W39,8,8,645.4100074768066,80.67625093460083
2018,39,2018-W39,9,4,356.98000144958496,89.24500036239624
2019,35,2019-W35,0,3475,87662.95973956585,25.226751004191613
2019,35,2019-W35,1,94958,1830279.877737701,19.274625389516427
2019,35,2019-W35,2,27599,551716.8159396648,19.99046400013279
2019,35,2019-W35,3,7936,157049.6889078617,19.789527332139834
2019,35,2019-W35,4,4404,91641.57933551073,20.808714653839857
2019,35,2019-W35,5,6369,124898.4091463089,19.61036413036723
2019,35,2019-W35,6,3798,72766.8495092392,19.15925474176914
2019,35,2019-W35,7,1,85.30000305175781,85.30000305175781
2019,35,2019-W35,8,1,14.520000457763672,14.520000457763672
2019,35,2019-W35,9,1,102.41999816894531,102.41999816894531
2019,36,2019-W36,0,33741,810724.7172041535,24.0278805371552
2019,36,2019-W36,1,1007071,19465439.354890227,19.32876565295816
2019,36,2019-W36,2,224407,4562761.948402643,20.332529503993385
2019,36,2019-W36,3,60896,1210583.332134664,19.87952135008316
2019,36,2019-W36,4,28161,571605.8259578347,20.297781540351362
2019,36,2019-W36,5,57844,1132132.202769339,19.57216310713884
2019,36,2019-W36,6,35034,682033.1557599306,19.46775006450678
2019,36,2019-W36,7,5,285.0799997448921,57.015999948978425
2019,36,2019-W36,8,2,216.76000213623047,108.38000106811523
2019,36,2019-W36,9,5,488.78000354766846,97.7560007095337
2019,37,2019-W37,0,37788,900215.4264932275,23.822785712216245
2019,37,2019-W37,1,1151442,22415159.47667522,19.46703305652844
2019,37,2019-W37,2,244347,4967987.855136067,20.331691631720737
2019,37,2019-W37,3,66518,1315469.221153438,19.776139107511323
2019,37,2019-W37,4,29486,589672.4356630445,19.998386884048173
2019,37,2019-W37,5,63043,1229489.9723023176,19.502402682332974
2019,37,2019-W37,6,37653,735473.8054490685,19.53294041508163
2019,37,2019-W37,7,5,371.9600067138672,74.39200134277344
2019,37,2019-W37,8,3,134.44000244140625,44.813334147135414
2019,37,2019-W37,9,3,253.17999649047852,84.39333216349284
2019,38,2019-W38,0,38020,905648.8565168977,23.820327630639078
2019,38,2019-W38,1,1147472,22533818.384524383,19.637793675596775
2019,38,2019-W38,2,247120,5068707.234493295,20.511117005880926
2019,38,2019-W38,3,66544,1323495.7515813708,19.889032092771263
2019,38,2019-W38,4,29622,601614.3859548569,20.309715277660416
2019,38,2019-W38,5,61523,1216343.82229954,19.77055446417665
2019,38,2019-W38,6,38426,754171.1751206517,19.62658551815572
2019,38,2019-W38,7,6,342.7200040817261,57.12000068028768
2019,38,2019-W38,8,11,858.6300048828125,78.05727317116477
2019,38,2019-W38,9,7,643.6000099182129,91.94285855974469
2019,39,2019-W39,0,36883,912217.5564432144,24.732737479142543
2019,39,2019-W39,1,1074082,21783664.368945688,20.281193027111232
2019,39,2019-W39,2,234899,4918715.26476717,20.939702871307116
2019,39,2019-W39,3,63036,1290725.2912177145,20.476002462366182
2019,39,2019-W39,4,28162,582366.9258337021,20.679174981666858
2019,39,2019-W39,5,58897,1187888.0322394967,20.168905584995784
2019,39,2019-W39,6,35479,715524.6855962276,20.167555049359557
2019,39,2019-W39,7,11,808.7400045394897,73.52181859449907
2019,39,2019-W39,8,5,413.98999786376953,82.79799957275391
2019,39,2019-W39,9,9,377.70000541210175,41.96666726801131
2019,40,2019-W40,0,4696,113346.10954892635,24.136735423536276
2019,40,2019-W40,1,127946,2428105.8673108816,18.977583256302516
2019,40,2019-W40,2,26729,545663.8965418339,20.414676813267757
2019,40,2019-W40,3,7815,150357.6691222191,19.239624967654393
2019,40,2019-W40,4,3492,67682.87959843874,19.38226792624248
2019,40,2019-W40,5,6431,122065.36931061745,18.980775821896664
2019,40,2019-W40,6,4075,79716.00956010818,19.562210934995875
2019,40,2019-W40,7,1,70.80000305175781,70.80000305175781
2019,40,2019-W40,8,1,66.36000061035156,66.36000061035156
2020,36,2020-W36,0,18810,521640.1299185753,27.73206432315658
2020,36,2020-W36,1,156263,2591697.770107964,16.585485816271056
2020,36,2020-W36,2,28231,484331.5077666044,17.15601671094203
2020,36,2020-W36,3,7292,124625.37943011522,17.09069931844696
2020,36,2020-W36,4,2692,48266.459711790085,17.92959127481058
2020,36,2020-W36,5,5637,92590.40959835052,16.42547624593765
2020,36,2020-W36,6,3675,61293.5397875309,16.678514227899566
2020,36,2020-W36,7,2,0.0,0.0
2020,36,2020-W36,8,2,17.300000190734863,8.650000095367432
2020,37,2020-W37,0,24449,678955.8300370574,27.77029040194108
2020,37,2020-W37,1,199887,3340194.1570189595,16.7104121679697
2020,37,2020-W37,2,36862,631680.9572849274,17.13637234238314
2020,37,2020-W37,3,9656,161561.40934950113,16.731711821613622
2020,37,2020-W37,4,3337,58738.41973114014,17.602163539448647
2020,37,2020-W37,5,7281,120886.779515028,16.603046218243097
2020,37,2020-W37,6,4649,77658.47966837883,16.704340647102352
2020,37,2020-W37,7,2,15.110000133514404,7.555000066757202
2020,37,2020-W37,9,1,10.199999809265137,10.199999809265137
2020,38,2020-W38,0,29420,823028.9399568439,27.975150916276135
2020,38,2020-W38,1,231123,3823780.765417397,16.5443541552221
2020,38,2020-W38,2,41448,694629.0171931386,16.7590478959935
2020,38,2020-W38,3,10637,173495.80929642916,16.31059596657226
2020,38,2020-W38,4,4000,66392.29973173141,16.598074932932853
2020,38,2020-W38,5,8722,142500.1494655609,16.338013009121866
2020,38,2020-W38,6,5364,89464.86959123611,16.678760177337082
2020,38,2020-W38,7,1,84.36000061035156,84.36000061035156
2020,39,2020-W39,0,31248,873553.7102243304,27.955507879682873
2020,39,2020-W39,1,244248,4032155.784538487,16.508449545292027
2020,39,2020-W39,2,43857,740878.5667749643,16.89305166278962
2020,39,2020-W39,3,11306,187522.95912146568,16.58614533181193
2020,39,2020-W39,4,4246,72576.27963483334,17.092859075561314
2020,39,2020-W39,5,9253,152914.45942616463,16.52593314883439
2020,39,2020-W39,6,5833,95840.32960748672,16.4307096875513
2020,39,2020-W39,7,4,86.75999927520752,21.68999981880188
2020,39,2020-W39,9,2,113.96000289916992,56.98000144958496
2020,40,2020-W40,0,14355,408338.6099243164,28.445740851572022
2020,40,2020-W40,1,106661,1752385.1138157938,16.429483258321167
2020,40,2020-W40,2,17716,295422.78864985704,16.67547915160629
2020,40,2020-W40,3,4521,73442.27968263626,16.244698005449294
2020,40,2020-W40,4,1792,30013.30988240242,16.74849881830492
2020,40,2020-W40,5,3877,64615.94976747036,16.666481755860293
2020,40,2020-W40,6,2519,40916.11986899376,16.243001138941548
2020,40,2020-W40,8,1,9.960000038146973,9.960000038146973
2020,40,2020-W40,9,1,90.80999755859375,90.80999755859375
2021,35,2021-W35,0,38318,1132207.3384011984,29.54766267553626
2021,35,2021-W35,1,292824,6680363.773977945,22.813580082158378
2021,35,2021-W35,2,66380,1459519.6632919312,21.987340513587394
2021,35,2021-W35,3,18007,386352.4680687189,21.455682127434827
2021,35,2021-W35,4,7408,165104.90925633907,22.287379759225036
2021,35,2021-W35,5,10719,218821.13910388947,20.414324013796946
2021,35,2021-W35,6,5966,123549.79943585396,20.70898414948943
2021,35,2021-W35,7,2,169.85000610351562,84.92500305175781
2021,35,2021-W35,8,2,57.609999656677246,28.804999828338623
2021,36,2021-W36,0,50471,1425252.897476554,28.239046134939944
2021,36,2021-W36,1,458246,9109909.88843435,19.879955064385396
2021,36,2021-W36,2,101523,2177572.1198294163,21.44905213428894
2021,36,2021-W36,3,26446,551460.5571835637,20.852323874444668
2021,36,2021-W36,4,10503,224427.69879966974,21.367961420515066
2021,36,2021-W36,5,16328,333166.07859158516,20.4045859010035
2021,36,2021-W36,6,9330,190091.90913248062,20.374266788047226
2021,36,2021-W36,7,2,172.31999969482422,86.15999984741211
2021,37,2021-W37,0,51837,1445269.8979626894,27.881048246671092
2021,37,2021-W37,1,497398,9659354.626388727,19.419769734475665
2021,37,2021-W37,2,104364,2166817.7995811105,20.762119117522428
2021,37,2021-W37,3,26620,530079.647257626,19.912834232067095
2021,37,2021-W37,4,10756,219609.8889142871,20.41743110024982
2021,37,2021-W37,5,17481,338518.26864916086,19.36492584229511
2021,37,2021-W37,6,9151,180494.36927080154,19.72400494708792
2021,37,2021-W37,7,2,184.86000061035156,92.43000030517578
2021,37,2021-W37,8,1,92.05000305175781,92.05000305175781
2021,37,2021-W37,9,2,145.6699981689453,72.83499908447266
2021,38,2021-W38,0,50016,1394363.3375691175,27.878345680764507
2021,38,2021-W38,1,497508,9888758.41279924,19.876581708835314
2021,38,2021-W38,2,104601,2216545.8588656187,21.19048440135007
2021,38,2021-W38,3,26699,543320.1772977114,20.349832476786073
2021,38,2021-W38,4,10566,214803.12886595726,20.32965444500826
2021,38,2021-W38,5,16912,336855.07842350006,19.918110124379144
2021,38,2021-W38,6,9446,186634.01909542084,19.757994822720818
2021,38,2021-W38,8,2,101.15000295639038,50.57500147819519
2021,39,2021-W39,0,25444,681489.2888448238,26.783889673196974
2021,39,2021-W39,1,304056,5846689.134402752,19.228987865402267
2021,39,2021-W39,2,54833,1159925.205020249,21.153779749790253
2021,39,2021-W39,3,12873,259107.1388487816,20.127952990661196
2021,39,2021-W39,4,5186,105374.75957131386,20.31908206157228
2021,39,2021-W39,5,10079,193423.12920069695,19.190706339983823
2021,39,2021-W39,6,5377,104971.66948652267,19.52234879793987
2021,39,2021-W39,8,4,183.44000244140625,45.86000061035156
2022,35,2022-W35,0,17883,451047.7386780381,25.222151690322548
2022,35,2022-W35,1,265892,5612896.774021067,21.10968654198346
2022,35,2022-W35,2,69780,1675248.361931622,24.007571824758127
2022,35,2022-W35,3,20489,488594.2975385189,23.846663943507195
2022,35,2022-W35,4,10229,252745.41872307658,24.708712359280142
2022,35,2022-W35,5,6493,139661.06950050592,21.509482442708443
2022,35,2022-W35,6,4926,108393.43950843811,22.00435231596389
2022,35,2022-W35,7,2,196.25,98.125
2022,35,2022-W35,8,1,95.80000305175781,95.80000305175781
2022,35,2022-W35,9,2,197.8000030517578,98.9000015258789
2022,36,2022-W36,0,42271,1102256.8774986863,26.075959345619605
2022,36,2022-W36,1,542568,11813152.401766766,21.772667023795663
2022,36,2022-W36,2,121427,3011725.415429592,24.802765574621723
2022,36,2022-W36,3,29821,713577.5166310668,23.928691748468086
2022,36,2022-W36,4,12657,322253.9983779192,25.460535543803367
2022,36,2022-W36,5,12328,270510.44877672195,21.942768395256486
2022,36,2022-W36,6,8994,197805.07909870148,21.993004124827827
2022,36,2022-W36,7,7,558.6599960327148,79.8085708618164
2022,36,2022-W36,8,4,352.12999725341797,88.03249931335449
2022,37,2022-W37,0,43658,1166583.9974607825,26.720967462109638
2022,37,2022-W37,1,492177,10676772.329583952,21.692952595476733
2022,37,2022-W37,2,91990,2296402.029267788,24.963605057808326
2022,37,2022-W37,3,20615,487443.05775523186,23.64506707519922
2022,37,2022-W37,4,8405,211424.9589241147,25.15466495230395
2022,37,2022-W37,5,10096,217991.08898049593,21.591827355437395
2022,37,2022-W37,6,7479,159541.76923254132,21.331965400794402
2022,37,2022-W37,7,6,491.90000915527344,81.98333485921223
2022,37,2022-W37,8,2,126.84000015258789,63.420000076293945
2022,37,2022-W37,9,1,120.94999694824219,120.94999694824219
2022,38,2022-W38,0,43006,1361077.1326140165,31.648540497000802
2022,38,2022-W38,1,545269,12273415.811715245,22.508919105460322
2022,38,2022-W38,2,113702,2873827.556678593,25.27508361047821
2022,38,2022-W38,3,27181,645449.6068644524,23.74635248388405
2022,38,2022-W38,4,11137,278142.89885383844,24.974669915941316
2022,38,2022-W38,5,11463,252799.33878397942,22.053505956903027
2022,38,2022-W38,6,8248,189763.19910040498,23.007177388506907
2022,38,2022-W38,7,5,404.32000732421875,80.86400146484375
2022,38,2022-W38,8,1,88.30000305175781,88.30000305175781
2022,38,2022-W38,9,1,130.0500030517578,130.0500030517578
2022,39,2022-W39,0,28188,707153.2580849528,25.087032002446175
2022,39,2022-W39,1,430255,9185092.49020134,21.348020337244982
2022,39,2022-W39,2,82353,2020202.2417643666,24.531009699274666
2022,39,2022-W39,3,19331,452488.7280740738,23.407414415916083
2022,39,2022-W39,4,7904,192598.64911466837,24.36723799527687
2022,39,2022-W39,5,9068,190828.4692504406,21.04416290807682
2022,39,2022-W39,6,6371,133120.35943511128,20.894735431660852
2022,39,2022-W39,7,1,91.79000091552734,91.79000091552734
2022,39,2022-W39,8,2,208.10000610351562,104.05000305175781
2022,39,2022-W39,9,1,11.15999984741211,11.15999984741211
2023,35,2023-W35,0,11570,327288.95997333527,28.287723420340125
2023,35,2023-W35,1,163594,4594240.327895403,28.083183539099252
2023,35,2023-W35,2,46092,1666387.4758093357,36.15350767615499
2023,35,2023-W35,3,13027,402372.15995407104,30.88755353911653
2023,35,2023-W35,4,8486,276097.7098312378,32.535671674668606
2023,35,2023-W35,5,3071,88385.48014497757,28.780683863555055
2023,35,2023-W35,6,2268,63069.57005405426,27.80845240478583
2023,36,2023-W36,0,42802,1248977.8297581766,29.180361426058983
2023,36,2023-W36,1,551673,15923444.081906924,28.863917722830234
2023,36,2023-W36,2,117923,3895633.9801347256,33.035404290382075
2023,36,2023-W36,3,26748,841375.219917059,31.455631072119747
2023,36,2023-W36,4,14115,479609.55998826027,33.978714841534554
2023,36,2023-W36,5,9813,287432.800388813,29.291022153145114
2023,36,2023-W36,6,6517,180868.53998839855,27.753343561208922
2023,36,2023-W36,7,1,85.80000305175781,85.80000305175781
2023,36,2023-W36,8,6,602.6199951171875,100.43666585286458
2023,36,2023-W36,9,2,189.98999786376953,94.99499893188477
2023,37,2023-W37,0,44973,1318442.1697608232,29.316304666373675
2023,37,2023-W37,1,584196,16979351.366886385,29.064477276267528
2023,37,2023-W37,2,110868,3693655.639269471,33.315795714448456
2023,37,2023-W37,3,24365,744444.1098520756,30.553831719765057
2023,37,2023-W37,4,12481,406504.29997336864,32.569850170128085
2023,37,2023-W37,5,10131,300146.590287447,29.626551207920933
2023,37,2023-W37,6,6564,187351.38013136387,28.542257789665427
2023,37,2023-W37,7,2,186.3000030517578,93.1500015258789
2023,37,2023-W37,8,2,197.19000244140625,98.59500122070312
2023,37,2023-W37,9,1,92.0,92.0
2023,38,2023-W38,0,37939,1118812.7798044775,29.489780431863714
2023,38,2023-W38,1,266169,7972403.493917713,29.95241179069581
2023,38,2023-W38,2,42610,1477630.8996970654,34.678030971534035
2023,38,2023-W38,3,8453,281312.9600057602,33.27965929324029
2023,38,2023-W38,4,4130,148131.79001760483,35.86726150547332
2023,38,2023-W38,5,4424,133955.5601286888,30.279285743374505
2023,38,2023-W38,6,2842,85055.27006816864,29.927962726308458
2023,38,2023-W38,7,5,368.3100051879883,73.66200103759766
2023,38,2023-W38,8,2,210.58999633789062,105.29499816894531
2023,38,2023-W38,9,2,211.0500030517578,105.5250015258789
2023,39,2023-W39,0,42077,1310936.7093351074,31.155660083539875
2023,39,2023-W39,1,492075,14025400.871088803,28.50256743603882
2023,39,2023-W39,2,90653,2979075.739251137,32.86240653096022
2023,39,2023-W39,3,19585,606133.1497969627,30.94884604528786
2023,39,2023-W39,4,10480,331547.8799791336,31.636248089611986
2023,39,2023-W39,5,8536,247496.3102567196,28.99441310411429
2023,39,2023-W39,6,5408,153808.35004520416,28.440893129660534
2023,39,2023-W39,7,3,318.8199996948242,106.27333323160808
2023,39,2023-W39,8,3,303.25000762939453,101.08333587646484
2023,39,2023-W39,9,3,329.09000396728516,109.69666798909505
2024,35,2024-W35,0,13923,323477.6701157186,23.233331186936624
2024,35,2024-W35,1,51672,1472032.4684784412,28.488010304970608
2024,35,2024-W35,2,15240,495590.6196862459,32.519069533218236
2024,35,2024-W35,3,4293,134943.53985071182,31.433389203520107
2024,35,2024-W35,4,3402,112034.8099834919,32.932042911079336
2024,35,2024-W35,5,631,18571.749997615814,29.43225039241809
2024,35,2024-W35,6,352,10304.630029678345,29.274517129768025
2024,35,2024-W35,7,3,244.0,81.33333333333333
2024,35,2024-W35,9,1,91.0,91.0
2024,36,2024-W36,0,105315,2549428.229741592,24.207645916931035
2024,36,2024-W36,1,538801,15396774.984315533,28.575995561098686
2024,36,2024-W36,2,107860,3610407.3783732653,33.47308898918288
2024,36,2024-W36,3,23239,748547.7596080303,32.21084210198504
2024,36,2024-W36,4,14088,502929.679762125,35.69915387295038
2024,36,2024-W36,5,5279,158549.77031111717,30.034053857002686
2024,36,2024-W36,6,3588,100133.05000185966,27.90776198491072
2024,36,2024-W36,8,3,299.5,99.83333333333333
2024,37,2024-W37,0,135687,3247822.490295179,23.93613603584116
2024,37,2024-W37,1,581882,16390679.791911006,28.16839117194037
2024,37,2024-W37,2,105110,3370995.557008028,32.071121273028524
2024,37,2024-W37,3,21415,640995.4297933578,29.93207703914816
2024,37,2024-W37,4,12138,395084.9499709606,32.5494274156336
2024,37,2024-W37,5,5884,169233.09016418457,28.76157208772681
2024,37,2024-W37,6,3635,101221.120074749,27.84625036444264
2024,37,2024-W37,7,1,79.0,79.0
2024,37,2024-W37,9,3,324.0999984741211,108.03333282470703
2024,38,2024-W38,0,133318,3181527.400501052,23.864199886744863
2024,38,2024-W38,1,617056,17599677.788811684,28.52201062595888
2024,38,2024-W38,2,109584,3532511.8679306507,32.235653634934394
2024,38,2024-W38,3,21980,655566.4096698761,29.82558733711902
2024,38,2024-W38,4,12077,390900.30992269516,32.367335424583516
2024,38,2024-W38,5,5676,163451.0901272297,28.79687986737662
2024,38,2024-W38,6,3823,106649.96008014679,27.896929134226205
2024,38,2024-W38,7,1,84.37999725341797,84.37999725341797
2024,38,2024-W38,8,5,484.4300003051758,96.88600006103516
2024,39,2024-W39,0,118030,2854843.620674515,24.187440656396806
2024,39,2024-W39,1,602738,17371467.20018637,28.82092584205139
2024,39,2024-W39,2,107349,3466273.6477457285,32.289761877108575
2024,39,2024-W39,3,21804,643309.4195487499,29.504192787963213
2024,39,2024-W39,4,12126,391275.7095565796,32.26750037576939
2024,39,2024-W39,5,5492,162633.77016615868,29.61284962967201
2024,39,2024-W39,6,3735,105933.87006092072,28.36248194402161
2024,39,2024-W39,7,4,188.54999923706055,47.13749980926514
2024,39,2024-W39,8,4,204.52999877929688,51.13249969482422
2024,39,2024-W39,9,1,108.94000244140625,108.94000244140625
2024,40,2024-W40,0,7804,197215.24005031586,25.271045624079427
2024,40,2024-W40,1,79984,2313010.4977822304,28.91841490525893
2024,40,2024-W40,2,12398,442941.4696061611,35.72684865350549
2024,40,2024-W40,3,2186,70664.08002328873,32.32574566481644
2024,40,2024-W40,4,1230,46236.779923439026,37.590877986535794
2024,40,2024-W40,5,695,21582.190079689026,31.053510906027377
2024,40,2024-W40,6,436,12265.439994812012,28.131743107367
2098,37,2098-W37,5,1,25.799999237060547,25.799999237060547
